year,month,day,event,isHoliday
1396,1,1,جشن نوروز,1
1396,1,1,روز جهانی شعر,0
1396,1,2,عیدنوروز,1
1396,1,2,روز جهانی آب,0
1396,1,3,عیدنوروز,1
1396,1,3,درگذشت فریدریش آوگوست فون هایک  قتصاددان و فیلسوف سیاسی، برندهٔ جایزه نوبل اقتصاد سال ۱۹۷۴,0
1396,1,4,عیدنوروز,1
1396,1,4,درگذشت اسماعیل ادیب خوانساری موسیقیدان ایرانی,0
1396,1,4,زادروز پیتر دبای دانشمند هلندی، برندهٔ جایزه نوبل شیمی سال ۱۹۳۶ میلادی,0
1396,1,6,روز امید، روز شادباش نویسی,0
1396,1,6,زادروز آشو زرتشت، اَبَراِنسان بزرگ تاریخ,0
1396,1,6,زادروز لری پیج کارآفرین و مبتکر آمریکایی، بنیانگذار شرکت گوگل مدیر عامل اجرایی گوگل,0
1396,1,6,درگذشت لودویگ فان بتهوون موسیقی‌دان برجستهٔ آلمانی,0
1396,1,7,روز جهانی تئاتر,0
1396,1,8,درگذشت ویرجینیا وولف، رمان‌نویس، مقاله‌نویس، ناشر، منتقد و فمینیست انگلیسی,0
1396,1,10,جشن آبانگاه,0
1396,1,10,ولادت  امام محمد باقر علیه السلام,0
1396,1,10,درگذشت فریدریش برژیوس شیمیدان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۳۱,0
1396,1,11,برج ایفل در پاریس بطور رسمی گشایش یافت.,0
1396,1,12,روز جمهوری اسلامی,1
1396,1,12,شهادت امام علی النقی الهادی علیه السلام,0
1396,1,13,جشن سیزده به در,1
1396,1,13,درگذشت علی‌اکبر صنعتی نقاش و مجسمه‌ساز ایرانی,0
1396,1,13,روز جهانی کتاب کودک,0
1396,1,13,روز جهانی اطلاع‌رسانی دربارهٔ بیماری اوتیسم,0
1396,1,14,زادروز ابوالحسن صبا موسیقیدان، آهنگساز و نوازندهٔ سرشناس ایرانی,0
1396,1,14,درگذشت یوهانس برامس موسیقی‌دان بزرگ آلمانی,0
1396,1,15,درگذشت پروین اعتصامی,0
1396,1,15,گشایش رسمی مرکز تجارت جهانی,0
1396,1,15,درگذشت ویلهلم اوستوالد شیمیدان آلمانی، برنده جایزه نوبل شیمی سال ۱۹۰۹,0
1396,1,17,سروش روز،جشن سروشگان,0
1396,1,17,درگذشت توماسو آلبینونی آهنگساز ایتالیایی,0
1396,1,17,زاد روز هورست لودویگ اشتورمر فیزیکدان آلمانی، برندهٔ جایزه نوبل فیزیک سال ۱۹۹۸,0
1396,1,17,زاد روز جیمز واتسون ،زیست‌فیزیکدان و متخصّص علم ژنتیک آمریکایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۶۲,0
1396,1,18,روز جهانی بهداشت,0
1396,1,19,فروردین روز،جشن فروردینگان,0
1396,1,19,ولادت امام محمد تقی علیه السلام,0
1396,1,19,درگذشت پابلو پیکاسو  نقاش، شاعر، طراح صحنه، پیکرتراش، گراورساز و سرامیک‌کار اسپانیایی، از بنیانگذاران سبک کوبیسم,0
1396,1,19,درگذشت اریک آکسل کارلفلدت شاعر نمادگرای سوئدی، برندهٔ جایزه نوبل ادبیات سال ۱۹۳۱,0
1396,1,20,درگذشت فرانسوا رابله ادیب، پزشک و نویسنده بزرگ رنسانس فرانسه,0
1396,1,21,درگذشت جبران خلیل جبران نویسنده سرشناس لبنان و آمریکا، خالق اثر مشهور پیامبر,0
1396,1,21,زادروز جوزف پولیتزر روزنامه‌نگار معروف آمریکایی و بنیانگذار جایزه ادبی پولیتزر,0
1396,1,22,ولادت امام علی علیه السلام و روز پدر,1
1396,1,22,زادروز آدلاید لابلی گویارد نقاش فرانسوی,0
1396,1,23,روز دندانپزشک,0
1396,1,23,زادروز یان تینبرگن اقتصاددان، برنده جایزه نوبل اقتصاد سال ۱۹۶۹,0
1396,1,23,درگذشت ایگور یوگنیویچ تام فیزیکدان و ریاضی‌دان روسی، برنده جایزه نوبل فیزیک سال ۱۹۵۸,0
1396,1,24,وفات حضرت زینب سلام الله علیها,0
1396,1,24,درگذشت جان ویلر فیزیکدان آمریکایی، از پیشگامان فیزیک هسته‌ای,0
1396,1,25,روز بزرگداشت عطار نیشابوری,0
1396,1,25,کشتی مسافربر تایتانیک با ۲۲۰۰ مسافر و خدمه در حوالی کانادا غرق شد.,0
1396,1,25,درگذشت جرج فردریک هندل آهنگساز آلمانی,0
1396,1,26,زاد روز لئوناردو داوینچی دانشمند، نقاش، مجسمه‌ساز و معمار نامدار ایتالیایی,0
1396,1,26,درگذشت میخاییل لومونسف نویسنده و دانشمند روسی,0
1396,1,27,زادروز چارلی چاپلین کمدین مشهور، کارگردان و آهنگساز برجستهٔ هالیوود، برندهٔ جایزه اسکار,0
1396,1,27,درگذشت یاسوناری کاواباتا نویسنده ژاپنی، برندهٔ جایزه ادبیات نوبل,0
1396,1,28,درگذشت بنجامین فرانکلین ، دانشمند، نویسنده، ناشر، روزنامه‌نگار، سیاستمدار و دیپلمات دوران انقلاب استقلال آمریکا,0
1396,1,28,درگذشت هنریک کارل پیتر دام زیست‌شناس و شیمیدان برندهٔ جایزه نوبل پزشکی ۱۹۴۳ از دانمارک,0
1396,1,29,روز ارتش جمهوری اسلامی ایران,0
1396,1,29,روز جهانی میراث فرهنگی,0
1396,1,30,روز علوم آزمایشگاهی، زاد روز حکیم سید اسماعیل جرجانی,0
1396,1,30,درگذشت پی‌یر کوری فیزیکدان فرانسوی، برندهٔ جایزه نوبل فیزیک سال۱۹۰۳ به همراه ماری کوری,0
1396,1,30,زادروز گلن سیبورگ دانشمند آمریکایی، برندهٔ جایزه نوبل شیمی سال ۱۹۵۱,0
1396,2,1,روز بزرگداشت سعدی,0
1396,2,1,درگذشت سهراب سپهری شاعر و نقاش ایرانی,0
1396,2,2,جشن گیاه آوری؛ روز زمین,0
1396,2,2,زادروز قیصر امین‌پور نویسنده، مدرس دانشگاه و شاعر معاصرایرانی,0
1396,2,2,زادروز یاور همدانی، شاعر و نویسنده و پژوهشگر ایرانی,0
1396,2,3,روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی,0
1396,2,3,شهادت امام موسی کاظم علیه السلام,0
1396,2,3,روز جهانی کتاب و حق نشر,0
1396,2,4,آغاز به کار نخستین فرستنده عمومی رادیویی در ایران به نام «رادیو تهران»,0
1396,2,4,زادروز کارل اشپیتلر شاعر سوئیسی آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۱۹,0
1396,2,4,درگذشت ماکس فون لائو فیزیک‌دان آلمانی، برندهٔ جایزه نوبل فیزیک سال ۱۹۱۴,0
1396,2,5,مبعث  رسول اکرم,1
1396,2,5,زادروز گولیلمو مارکونی مهندس برق ایتالیایی، برندهٔ جایزه نوبل فیزیک,0
1396,2,5,زادروز جلیل ضیاءپور، پدر نقاشی مدرن ایران,0
1396,2,6,درگذشت بیورنستیرن بیورنسون نویسندهٔ نروژی، برندهٔ جایزه نوبل ادبیات سال ۱۹۰۳,0
1396,2,6,درگذشت کارل بوش شیمی‌دان و مهندس آلمانی، برندهٔ جایزه نوبل شیمی۱۹۳۱,0
1396,2,7,درگذشت رالف والدو امرسون فیلسوف و نویسندهٔ آمریکایی,0
1396,2,8,زادروز سیمین دانشور نویسنده و مترجم ایرانی,0
1396,2,9,روزشوراها,0
1396,2,9,روز جهانی روانشناس و مشاور,0
1396,2,9,درگذشت ذبیح‌الله صفا، پژوهشگر، مترجم و استاد ممتاز دانشگاه تهران,0
1396,2,10,جشن چهلم نوروز؛ روز ملی خلیج فارس,0
1396,2,10,ولادت سالار شهیدان، امام حسین علیه السلام و روز پاسدار,0
1396,2,10,زادروز کارل فریدریش گاوس ریاضیدان مشهور آلمانی,0
1396,2,11,روزجهانی  کارگر,0
1396,2,11,ولادت ابوالفضل العباس علیه السلام و روز جانباز,0
1396,2,11,انتشار نخستین روزنامه در ایران به نام «کاغذ اخبار» توسط «میرزا صالح شیرازی»,0
1396,2,12,شهادت استاد مرتضی مطهری، روزمعلم,0
1396,2,12,ولادت امام زین العابدین علیه السلام,0
1396,2,12,درگذشت محمدرضا لطفی، نوازندهٔ برجسته و سرشناس تار، سه‌تار و ردیف‌دان، موسیقی‌دان و آهنگساز,0
1396,2,12,درگذشت لئوناردو داوینچی، دانشمند و هنرمند ایتالیایی دورهٔ رنسانس,0
1396,2,13,زادروز جرج پاجت تامسون فیزیک‌دان انگلیسی، برندهٔ جایزه نوبل سال ۱۹۳۷,0
1396,2,13,زادروز آلفرد کاستلر فیزیکدان فرانسوی، برندهٔ جایزه نوبل فیزیک سال ۱۹۶۶,0
1396,2,14,زادروزخواجه عبدالله انصاری، ادیب، عارف و اندیشمند ایرانی,0
1396,2,15,جشن میانه بهار,0
1396,2,15,روز جهانی ماما,0
1396,2,15,زادروز غلامحسین بنان، خوانندهٔ ایرانی,0
1396,2,16,درگذشت حسین منزوی شاعر نامدار ایرانی,0
1396,2,17,روز اسناد ملی و میراث مکتوب,0
1396,2,17,رابیندرانات تاگور شاعر، نویسنده، نقاش و آهنگساز بنگالی، برندهٔ جایزه نوبل ادبیات سال ۱۹۱۳,0
1396,2,17,درگذشت ویلارد بویل فیزیکدان کانادایی، برندهٔ جایزه نوبل فیزیک سال ۲۰۰۹,0
1396,2,18,روز جهانی صلیب سرخ و هلال احمر,0
1396,2,18,ولادت علی اکبر علیه السلام و روز جوان,0
1396,2,19,درگذشت آلبرت آبراهام مایکلسون فیزیک‌دان آمریکایی، برندهٔ جایزه فیزیک نوبل سال ۱۹۰۷,0
1396,2,20,درگذشت توماس یانگ فیزیک‌دان برجستهٔ انگلیسی,0
1396,2,20,نلسون ماندلا، پس از پیروزی در انتخابات، نخستین رئیس‌جمهور سیاه‌پوست آفریقای جنوبی شد.,0
1396,2,21,زادروز فرنگیس یگانگی بنیان‌گذار و نخستین مدیرعامل سازمان صنایع دستی ایران,0
1396,2,22,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان,1
1396,2,22,زادروز مریم میرزاخانی ریاضیدان ایرانی، اولین زن برندهٔ جایزه فیلدز,0
1396,2,22,روز جهانی زن در ریاضیات (به افتخار روز تولد مریم میرزاخانی),0
1396,2,23,درگذشت ژوزف هانری دانشمند و فیزیکدان سرشناس آمریکایی,0
1396,2,24,زادروز پرویز مشکاتیان آهنگساز، موسیقی‌دان و نوازندهٔ سنتور,0
1396,2,25,روز بزرگداشت فردوسی,0
1396,2,27,روز ارتباطات و روابط عمومی,0
1396,2,27,زادروز ادوارد جنر، پزشک انگلیسی، کاشف واکسن بیماری آبله,0
1396,2,28,روز بزرگداشت حکیم عمر خیام,0
1396,2,28,روز جهانی موزه و میراث فرهنگی,0
1396,2,28,زادروز برتراند راسل ریاضی‌دان، فیلسوف و نویسندهٔ انگلیسی,0
1396,2,29,زادروز ناتانیل هاثورن نویسنده آمریکایی,0
1396,2,29,زادروز یوهان گوتلیب فیشته فیلسوف ایدئالیست آلمانی,0
1396,2,30,زادروز جان استوارت‌میل، فیلسوف و اقتصاددان انگلیسی,0
1396,2,30,درگذشت کریستف کلمب، دریانورد و کاشف ایتالیایی,0
1396,3,1,روز بهره وری و بهینه سازی مصرف,0
1396,3,1,روز بزرگداشت ملاصدرا,0
1396,3,1,زادروز جلیل شهناز، از سرشناس‌ترین نوازندگان تار و سه تار سدهٔ اخیر در ایران,0
1396,3,1,درگذشت ویکتور هوگو شاعر و رمان‌نویس فرانسوی، خالق بینوایان,0
1396,3,2,درگذشت هنریک ایبسن شاعر، نمایش‌نامه‌نویس و درام‌نویس نروژی,0
1396,3,3,فتح خرمشهر در عملیات بیت المقدس و روز مقاومت، ایثار و پیروزی,0
1396,3,4,روز دزفول، روز مقاومت و پایداری,0
1396,3,4,زادروز ریموند کارور، نویسندهٔ داستان‌های کوتاه و شاعر آمریکایی,0
1396,3,5,درگذشت هوشنگ سیحون معمار، طراح، نقاش و مجسمه‌ساز ایرانی,0
1396,3,6,خرداد روز،جشن خردادگان,0
1396,3,6,پل گلدن گیت، که در زمان تکمیل، طولانی‌ترین پل معلق دنیا محسوب می‌شد، گشایش یافت.,0
1396,3,6,درگذشت ارنست روسکا فیزیکدان آلمانی، مخترع میکروسکوپ الکترونی، برندهٔ جایزه نوبل فیزیک سال ۱۹۸۶,0
1396,3,7,زادروز پاتریک وایت نویسنده اهل کشور استرالیا، برندهٔ جایزه نوبل ادبیات سال ۱۹۷۳,0
1396,3,7,درگذشت ایلیا پریگوژین شیمی فیزیکدان روسی، برندهٔ جایزه نوبل شیمی سال ۱۹۷۷,0
1396,3,8,زادروز پیتر هیگز فیزیک‌دان انگلیسی، برندهٔ جایزه نوبل فیزیک سال ۲۰۱۳,0
1396,3,8,درگذشت خوآن رامون خیمنس شاعر اسپانیایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۵۶,0
1396,3,9,درگذشت فرانسوا-ماری آروئه با نام مستعار وُلتر، فیلسوف و نویسنده فرانسوی,0
1396,3,9,زادروز برایان کبیلکا شیمیدان آمریکایی، برنده جایزه نوبل شیمی سال ۲۰۱۲,0
1396,3,10,درگذشت یوزف هایدن، موسیقی‌دان و آهنگ‌ساز اتریشی,0
1396,3,10,درگذشت اواریست گالوا ریاضی‌دان فرانسوی، واضع نظریهٔ گروه در علم جبر,0
1396,3,11,درگذشت هلن کلر، نویسنده و معلم نابینا و ناشنوای آمریکایی,0
1396,3,11,درگذشت جان دیویی فیلسوف آمریکایی قرن بیستم، از پیشتازان عمل‌گرایی,0
1396,3,12,زادروز توماس هاردی، رمان‌نویس و شاعر انگلیسی,0
1396,3,12,زادروز مارکی دو ساد نویسنده و فیلسوف فرانسوی,0
1396,3,13,زادروز آلن گینزبرگ شاعر آمریکایی، خالق شعر زوزه، از پایه‌گذاران نسل بیت,0
1396,3,14,رحلت حضرت امام خمینی,1
1396,3,14,درگذشت ماری کوری کاشف پولونیم و رادیوم,0
1396,3,14,درگذشت جاکومو کازانووا نویسنده ایتالیایی,0
1396,3,15,قیام 15 خرداد,1
1396,3,15,روز جهانی محیط زیست,0
1396,3,15,درگذشت شیخ بهایی دانشمند عصر صفوی,0
1396,3,16,زادروز کارل فردیناند برون مخترع، فیزیکدان، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۹,0
1396,3,16,درگذشت گرهارد هاوپتمان نمایشنامه‌نویس آلمانی، برندهٔ جایزه نوبل ادبیات ۱۹۱۲ میلادی,0
1396,3,17,زادروز فیلیپ لنارت فیزیکدان آلمانی مجاری‌تبار، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۵,0
1396,3,17,زادروز اورهان پاموک رمان‌نویس اهل کشور ترکیه، برندهٔ جایزه ادبیات نوبل سال ۲۰۰۶,0
1396,3,18,زادروز فرانسیس کریک، بیوفیزیست انگلیسی، از کاشفان ساختار مولکول دی‌ان‌ای، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۶۲,0
1396,3,18,درگذشت ژرژ ساند رمان‌نویس، نمایشنامه‌نویس، روزنامه‌نگار، اصلاح‌طلب اجتماعی و خاطره‌نگار انگلیسی,0
1396,3,19,زادروز برتا سوتنر رمان‌نویس، فعال صلح‌طلب اهل اتریش، نخستین زن برندهٔ جایزه صلح نوبل,0
1396,3,19,درگذشت آدولف وینداوس شیمیدان، طبیعی شناس آلمانی، برندهٔ جایزهٔ نویل شیمی ۱۹۲۸,0
1396,3,20,روز جهانی صنایع دستی,0
1396,3,20,ولادت امام حسن مجتبی علیه السلام,0
1396,3,20,زادروز گوستاو کوربه نقاش فرانسوی، رهبر جنبش واقع‌گرایی در نقاشی,0
1396,3,21,زادروز ریشارد اشتراوس، موسیقی‌دان و رهبر ارکستر آلمانی,0
1396,3,21,درگذشت کلمنس ونتسل فون مترنیخ سیاستمدار اتریشی,0
1396,3,22,روز جهانی مبارزه با کار کودکان,0
1396,3,22,زادروز اگون شیله نقاش اتریشی,0
1396,3,23,شب قدر,0
1396,3,23,درگذشت ویلیام نولز شیمیدان آمریکایی، برنده جایزه نوبل شیمی ۲۰۰۱,0
1396,3,23,زادروز جان فوربز نش ریاضیدان آمریکایی، برنده جایزه نوبل اقتصاد سال۱۹۹۴,0
1396,3,24,ضربت خوردن حضرت علی علیه السلام,0
1396,3,24,روز جهانی اهدای خون,0
1396,3,25,روز ملی گل وگیاه,0
1396,3,25,درگذشت وندل مردیت استنلی بیوشیمیست و ویروس‌شناس آمریکایی، برنده جایزه نوبل شیمی سال ۱۹۴۷,0
1396,3,26,شهادت حضرت علی علیه السلام,1
1396,3,26,زادروز توران میرهادی استاد ادبیات کودک، نویسنده و کارشناس آموزش و پرورش و شخصیت برجسته فرهنگی,0
1396,3,26,زادروز باربارا مک‌کلینتوک دانشمند آمریکایی، برندهٔ جایزه نوبل پزشکی سال ۱۹۸۳,0
1396,3,27,روز جهاد کشاورزی,0
1396,3,27,روز جهانی بیابان زدایی,0
1396,3,27,شب قدر,0
1396,3,27,درگذشت جلیل شهناز، از سرشناس‌ترین نوازندگان تار و سه تار سدهٔ اخیر در ایران,0
1396,3,28,درگذشت پل کارر شیمیدان سوئیسی، برندهٔ جایزه نوبل شیمی سال ۱۹۳۷,0
1396,3,28,زادروز چارلز لاورن زیست‌شناس فرانسوی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی در سال ۱۹۰۷,0
1396,3,29,درگذشت دکتر علی شریعتی,0
1396,3,29,زادروز آنگ سان سو چی فعال سیاسی، مدافع حقوق بشر، برنده جایزه صلح نوبل سال ۱۹۹۱,0
1396,3,29,درگذشت ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی، برندهٔ جایزه نوبل ادبیات در ۱۹۸۳,0
1396,3,30,درگذشت ژرژ لومتر کشیش و فیزیکدان بلژیکی,0
1396,3,31,شهادت دکتر مصطفی چمران,0
1396,4,1,جشن آب پاشونک، جشن آغاز تابستان,0
1396,4,1,روز اصناف,0
1396,4,1,درگذشت ابن سینا فیلسوف، پزشک و دانشمند نامدار ایرانی,0
1396,4,1,درگذشت غیاث‌الدین جمشید کاشانی ریاضیدان و اخترشناس ایرانی,0
1396,4,2,زادروز آلن تورینگ، ریاضی‌دان، منطق‌دان، و رمزنگار بریتانیایی، دانشمند علوم رایانه,0
1396,4,3,درگذشت ابن سینا پزشک و فیلسوف ایرانی,0
1396,4,3,زادروز فرد هویل ستاره‌شناس بریتانیایی,0
1396,4,4,زادروز آنتونیو گائودی کُرنت معمار کاتالان، از بزرگ‌ترین معماران دو قرن اخیر,0
1396,4,5,روز جهانی مبارزه با مواد مخدر,0
1396,4,5,عید سعید فطر,1
1396,4,5,درگذشت میرزا احمد آشتیانی فقیه، فیلسوف شیعی ایرانی,0
1396,4,5,زادروز لرد کلوین، فیزیکدان بریتانیایی,0
1396,4,6,تعطیل به مناسبت عید سعید فطر,1
1396,4,6,درگذشت سوفی ژرمن ریاضی‌دان، فیزیکدان و فیلسوف فرانسوی,0
1396,4,7,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,0
1396,4,7,زادروز ژان پی‌یر اوئل نقاش فرانسوی,0
1396,4,8,روز مبارزه با سلاح های شیمیایی و میکروبی,0
1396,4,8,زادروز آنتوان دو سنت‌اگزوپری نویسنده و خلبان فرانسوی، خالق شازده کوچولو,0
1396,4,8,درگذشت توماس هنری هاکسلی، زیست‌شناس انگلیسی,0
1396,4,9,درگذشت جان استرات، فیزیکدان انگلیسی، کاشف عنصر آرگون، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۴,0
1396,4,10,روز صنعت و معدن,0
1396,4,10,ژان ویکتور پونسله ریاضی‌دان و بنیادگذار هندسه تحلیلی اهل فرانسوی,0
1396,4,10,درگذشت لویی فردینان سلین نویسنده فرانسوی,0
1396,4,11,درگذشت کیخسرو شاهرخ، بنیانگذار آرامگاه فردوسی و کتابخانه مجلس شورای ملی و مدیر عامل شرکت سهامی تلفن,0
1396,4,11,درگذشت داگلاس انگلبارت مخترع آمریکایی موشواره، از پیشگامان علوم رایانه و اینترنت,0
1396,4,12,شلیک به پرواز 655 ایران ایر توسط ناو وینسنس,0
1396,4,13,تیر روز،جشن تیرگان,0
1396,4,13,زادروز فرشید مثقالی مجسمه‌ساز، گرافیست و تصویرگر کتاب کودک، اولین و تنها ایرانی برنده جایزه هانس کریستیان آندرسن,0
1396,4,14,روز قلم,0
1396,4,14,درگذشت آلبرشت کوسل زیست‌شناس آلمانی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۱۰,0
1396,4,15,جشن خام خواری,0
1396,4,15,درگذشت ویلیام فاکنر، رمان‌نویس آمریکایی و برندهٔ جایزه نوبل ادبیات.,0
1396,4,15,زادروز دالایی لامای چهاردهم، برنده جایزه صلح نوبل سال ۱۹۸۹,0
1396,4,16,زادروز کامیلو گولگی زیست‌شناس ایتالیایی، برنده جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۰۶,0
1396,4,16,درگذشت یوهانا اشپیری نویسنده داستان‌های کودکان، خالق رمان هایدی,0
1396,4,17,درگذشت کارو لوکس، از پژوهشگران به‌نام سیستم‌های هوشمند در ایران، «پدر علم رباتیک ایران»,0
1396,4,17,زادروز پیوتر کاپیتسا فیزیک‌دان روسی مولداوی، برندهٔ جایزه نوبل فیزیک سال ۱۹۷۸,0
1396,4,18,درگذشت ژرژ باتای فیلسوف فرانسوی,0
1396,4,18,درگذشت آمادئو آووگادرو دانشمند ایتالیایی,0
1396,4,19,زادروز نیکولا تسلا مخترع و فیزیکدان آمریکایی,0
1396,4,19,درگذشت یوهان گوتفرید گاله ستاره‌شناس آلمانی,0
1396,4,20,زادروز تئودور میمن فیزیک‌دان آمریکایی و سازندهٔ اولین لیزر در جهان,0
1396,4,20,درگذشت جوزپه آرچیمبولدو نقاش ایتالیایی,0
1396,4,21,زادروز ملاله یوسف‌زی، فعال حقوق بشر و حقوق کودکان و عضو کمپین تحصیل دختران اهل پاکستان، برندهٔ جایزه صلح نوبل,0
1396,4,21,درگذشت مریم میرزاخانی، ریاضیدان ایرانی و اولین زن برنده مدال فیلدز,0
1396,4,22,زادروز عباس زریاب خویی، مترجم، تاریخ‌دان و کتاب‌شناس ایرانی,0
1396,4,22,درگذشت مهدی حمیدی شیرازی، ادیب، شاعر، مترجم و منتقد ایرانی,0
1396,4,23,زادروز گوستاو کلیمت نقاش نمادگرای اتریشی,0
1396,4,23,درگذشت خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی، برنده جایزه نوبل ادبیات سال ۱۹۲۲,0
1396,4,24,درگذشت آنتون چخوف، داستان‌نویس و نمایش‌نامه‌نویس برجستهٔ روس,0
1396,4,25,روز بهزیستی و تامین اجتماعی,0
1396,4,25,زادروز روئال آمونسن، کاشف نروژی قطب جنوب,0
1396,4,25,درگذشت هاینریش بل نویسنده آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۷۲,0
1396,4,26,درگذشت آنری پوانکاره ریاضیدان، فیزیکدان و فیلسوف علم فرانسوی,0
