year,month,day,event,isHoliday
1396,4,27,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران,0
1396,4,27,زادروز هندریک لورنتز فیزیکدان هلندی، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۲,0
1396,4,27,زادروز نلسون ماندلا از فعّالان برجستهٔ مخالف آپارتاید در آفریقای جنوبی، رئیس‌جمهور سابق این کشور و برندهٔ جایزهٔ صلح نوبل سال ۱۹۹۳,0
1396,4,28,زادروز ادگار دگا نقاش فرانسوی,0
1396,4,28,درگذشت فرانک مک‌کورت نویسندهٔ آمریکایی، برندهٔ جایزه پولیتزر,0
1396,4,29,شهادت امام جعفر صادق علیه السلام,1
1396,4,29,زادروز اریک آکسل کارلفلدت شاعر سوئدی، برندهٔ جایزه نوبل ادبیات پس از مرگش در سال ۱۹۳۱,0
1396,4,29,درگذشت گولیلمو مارکونی مهندس برق اهل ایتالیا، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۹,0
1396,4,30,زادروز مارشال مک‌لوهان فیلسوف کانادایی، طراح مفهوم «دهکدهٔ جهانی»,0
1396,4,30,زادروز ارنست همینگوی نویسندهٔ آمریکایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۵۴، خالق کتاب پیرمرد و دریا,0
1396,4,31,زادروز گوستاو هرتز فیزیکدان آلمانی، برنده جایزه فیزیک نوبل سال ۱۹۲۵,0
1396,4,31,درگذشت کارل سندبرگ شاعر، نویسنده و ویراستار آمریکایی، برنده سه جایزه پولیتزر,0
1396,5,1,درگذشت دیوید وارک گریفیث، از پیشتازان سینما در آمریکا,0
1396,5,1,درگذشت ویلیام رمزی شیمیدان اسکاتلندی، کاشف گازهای نئون، آرگون، زنون، هلیوم و کریپتون، برنده جایزه نوبل شیمی سال ۱۹۰۴,0
1396,5,2,زادروز هنریک پونتوپیدان نویسنده دانمارکی، برنده جایزه نوبل ادبیات سال ۱۹۱۷,0
1396,5,2,درگذشت ایزاک بشویس سینگر داستان‌نویس آمریکایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۷۸,0
1396,5,3,ولادت حضرت معصومه سلام الله علیها و روز دختران,0
1396,5,3,زادروز الیاس کانتی رمان‌نویس سوئیسی، برنده جایزه نوبل ادبیات ۱۹۸۱,0
1396,5,4,افتتاح بزرگترین پالایشگاه نفت سنگین جهان در بندرعباس,0
1396,5,4,زادروز جرج برنارد شاو، نمایشنامه‌نویس و منتقد بریتانیایی ایرلندی تبار,0
1396,5,4,درگذشت گوتلوب فرگه ریاضیدان، منطقدان و فیلسوف آلمانی,0
1396,5,5,زادروز یوهان برنولی ریاضیدان اهل سوییس,0
1396,5,6,روز ترویج آموزش های فنی و حرفه ای,0
1396,5,7,مرداد روز،جشن مردادگان,0
1396,5,7,درگذشت ونسان ون گوگ نقاش هلندی,0
1396,5,8,روز بزرگداشت شیخ شهاب الدین سهروردی,0
1396,5,9,سالروز اهدای خون در ایران,0
1396,5,10,جشن چله تابستان,0
1396,5,10,آغاز هفته جهانی شیردهی,0
1396,5,10,زادروز ژان باتیست لامارک زیست‌شناس فرانسوی,0
1396,5,11,درگذشت الکساندر گراهام بل دانشمند بریتانیایی، مخترع تلفن,0
1396,5,11,درگذشت ریموند کِلِوی کاروِر جونیور نویسندهٔ داستان‌های کوتاه و شاعر آمریکایی,0
1396,5,12,درگذشت ریچارد ویلشتتر شیمیدان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۵,0
1396,5,12,درگذشت آلکساندر سولژنیتسین نویسندهٔ روس، برندهٔ جایزه ادبیات نوبل سال ۱۹۷۰ میلادی,0
1396,5,13,ولادت امام  رضا علیه السلام,0
1396,5,14,صدور فرمان مشروطیت,0
1396,5,14,برگزاری اولین کنکور در ایران,0
1396,5,14,زادروز نیل آرمسترانگ، فضانورد آمریکایی و نخستین انسانی که بر کره ماه گام نهاد,0
1396,5,15,زادروز الکساندر فلمینگ دانشمند انگلیسی، کاشف پنی‌سیلین، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۴۵,0
1396,5,15,درگذشت تئودور آدورنو جامعه‌شناس، فیلسوف، موسیقی‌شناس و آهنگ‌ساز نئومارکسیست آلمانی,0
1396,5,16,زادروز الینور اوستروم دانشمند آمریکایی، برندهٔ جایزه نوبل اقتصاد سال ۲۰۰۹,0
1396,5,17,روز خبرنگار,0
1396,5,17,درگذشت نویل فرانسیس مات فیزیکدان انگلیسی، برندهٔ جایزه نوبل فیزیک سال ۱۹۷۷,0
1396,5,18,زادروز ژان پیاژه روان‌شناس، زیست‌شناس و شناخت‌شناس فرانسوی زبان,0
1396,5,18,درگذشت هرمان هسه نویسنده و نقاش آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۴۶,0
1396,5,19,درگذشت میشل هایدن آهنگساز موسیقی اهل اتریش,0
1396,5,20,زادروز استیو وزنیاک مهندس کامپیوتر، مخترع و دانشمند آمریکایی، و از بنیان‌گذاران کمپانی اپل,0
1396,5,20,درگذشت مکس تیلر ویروس‌شناس آفریقای جنوبی آمریکایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۵۱,0
1396,5,21,درگذشت توماس مان نویسندهٔ آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۲۹,0
1396,5,21,زادروز خاسینتو بناونته نمایش‌نامه‌نویس اسپانیایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۲۲,0
1396,5,22,روز جهانی چپ دست ها,0
1396,5,22,زادروز فیدل کاسترو، رئیس‌جمهور سابق کوبا,0
1396,5,23,زادروز جان گالزورثی نویسنده و نمایشنامه نویس انگلیسی، برندهٔ جایزه نوبل ادبیات سال ۱۹۳۲,0
1396,5,23,درگذشت پل ساباتیه شیمیدان فرانسوی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۲,0
1396,5,24,زادروز ناپلئون بناپارت، امپراتور فرانسه,0
1396,5,24,زادروز لویی دوبروی فیزیک‌دان فرانسوی، برندهٔ جایزه نوبل فیزیک سال ۱۹۲۹,0
1396,5,25,درگذشت ایروینگ لانگمویر شیمی‌دان و فیزیک‌دان آمریکایی، برنده جایزه نوبل شیمی سال ۱۹۳۲,0
1396,5,26,سالروز ورود آزادگانِ سرافراز به وطن,0
1396,5,26,زادروز هرتا مولر نویسنده، شاعر و مقاله‌نویس رومانیایی‌تبار آلمانی، برندهٔ جایزه نوبل ادبیات سال ۲۰۰۹,0
1396,5,26,زادروز وی. اس. نایپل رمان‌نویس و مقاله‌نویس هندو ترینیدادی‌تبار بریتانیایی، برندهٔ جایزه نوبل ادبیات سال ۲۰۰۱,0
1396,5,28,سالروز وقایع 28 مرداد و برکناری دکتر محمد مصدق,0
1396,5,28,سالروز فاجعه آتش زدن سینما رکس آبادان,0
1396,5,28,روز جهانی عکاسی,0
1396,5,28,درگذشت لینوس پاولینگ دانشمند آمریکایی، برندهٔ جایزه نوبل شیمی سال ۱۹۵۴ و جایزه نوبل صلح سال۱۹۶۲,0
1396,5,29,آغاز به کار نخسین جشنواره فیلم کن در شهر کن فرانسه با رقابت ۱۱ فیلم برای کسب نخل طلایی,0
1396,5,29,درگذشت آدولف فون بایر شیمی‌دان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۰۵,0
1396,5,29,درگذشت پل الریخ، زیست‌شناس آلمانی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی در سال ۱۹۰۸,0
1396,5,30,روز پزشک,0
1396,5,30,زادروز ابن سینا پزشک و شاعر و از مشهورترین و تاثیرگذارترینِ فیلسوفان و دانشمندان ایران‌زمین,0
1396,5,31,درگذشت روژه مارتن دوگار نویسندهٔ فرانسوی، برندهٔ جایزه نوبل ادبیات سال ۱۹۳۷,0
1396,6,1,روز بزرگداشت ابوعلی سینا و روز پزشک,0
1396,6,1,درگذشت جان کندرو بیوشیمیست انگلیسی، برندهٔ جایزه نوبل شیمی سال ۱۹۶۲,0
1396,6,2,آغاز هفته دولت,0
1396,6,2,زادروز پائولو کوئلیو نویسنده برزیلی,0
1396,6,2,زادروز ژان اگوست دومینیک انگر، نقاش نئوکلاسیک فرانسوی,0
1396,6,4,زادروز داراب (کوروش),0
1396,6,4,شهریور روز،جشن شهریورگان,0
1396,6,4,روز کارمند,0
1396,6,4,زادروز آنتوان لاووازیه، شیمیدان فرانسوی و بنیان‌گذار علم شیمی مدرن,0
1396,6,5,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,0
1396,6,5,درگذشت چزاره پاوزه رمان نویس، شاعر، مترجم و منتقد ادبی اهل ایتالیا,0
1396,6,5,درگذشت چزاره پاوزه رمان نویس، شاعر، مترجم و منتقد ادبی اهل ایتالیا,0
1396,6,5,درگذشت لوکوربوزیه معمار، طراح، شهرساز، نویسنده و نقاش سوئیسی,0
1396,6,5,درگذشت لوکوربوزیه معمار، طراح، شهرساز، نویسنده و نقاش سوئیسی,0
1396,6,6,زادروز یوهان ولفگانگ گوته شاعر، رمان‌نویس، سیاستمدار و فیلسوف آلمانی,0
1396,6,6,درگذشت ملوین شوارتز فیزیک‌دان آمریکایی، برندهٔ جایزه نوبل فیزیک سال۱۹۸۸,0
1396,6,7,شهادت امام محمد باقر علیه السلام,0
1396,6,8,انفجار در دفتر نخست‌وزیری جمهوری اسلامی ایران، روز مبارزه با تروریسم,0
1396,6,8,تولد ارنست رادفورد، فیزیکدان انگلیسی و پدر انرژی هسته ای,0
1396,6,8,درگذشت علامه حلی از علمای شیعه قرن هشتم قمری,0
1396,6,9,روز عرفه,0
1396,6,9,درگذشت ویلهلم وونت پزشک، روان‌شناس وفیزیولوژیست آلمانی، از پایه‌گذاران علم روان‌شناسی تجربی,0
1396,6,10,عید سعید قربان,1
1396,6,10,امضای معاهده تقسیم ایران بین روسیه و انگلیس,0
1396,6,11,روزصنعت چاپ,0
1396,6,11,وقوع زلزله بویین زهرا و مرگ بیش از 25 هزار نفر,0
1396,6,11,وقوع آتش سوزی بزرگ لندن,0
1396,6,11,درگذشت محمود حسابی فیزیکدان، سناتور، وزیر آموزش و پرورش و بنیانگذار دانشگاهی در ایران,0
1396,6,13,روز بزرگداشت ابوریحان بیرونی,0
1396,6,13,روز تعاون,0
1396,6,13,زادروز ویلیام باتلر ییتس نویسنده و شاعر ایرلندی و برنده جایزه ادبیات نوبل,0
1396,6,14,زادروز ابوریحان بیرونی دانشمند بزرگ، ریاضی‌دان، ستاره‌شناس، تقویم‌شناس، انسان‌شناس، هندشناس و تاریخ‌نگار بزرگ ایرانی,0
1396,6,14,درگذشت رودولف فیرخو پزشک، مردم‌شناس، آسیب‌شناس، تاریخدان پیشاتاریخ، زیست‌شناس و سیاستمدار آلمانی، از بنیانگذاران پزشکی اجتماعی,0
1396,6,15,ولادت امام علی النقی الهادی علیه السلام,0
1396,6,15,زادروز ادوارد ویکتور اپلتون فیزیک‌دان انگلیسی، برنده جایزه نوبل فیزیک سال ۱۹۴۷,0
1396,6,15,درگذشت سولی پرودوم شاعر فرانسوی، نخستین برندهٔ جایزه ادبیات نوبل در سال ۱۹۰۱,0
1396,6,16,درگذشت ادوین مک‌میلان فیزیکدان آمریکایی، برندهٔ جایزه نوبل شیمی ۱۹۵۱,0
1396,6,17,قیام 17 شهریور,0
1396,6,17,زادروز فردریک میسترال نویسندهٔ فرانسوی، برندهٔ جایزه نوبل ادبیات سال۱۹۰۴,0
1396,6,17,درگذشت جلال آل احمد روشنفکر دینی، نویسنده و مترجم ایرانی و همسر سیمین دانشور,0
1396,6,18,عید سعید غدیر خم,1
1396,6,18,درگذشت علینقی وزیری، موسیقی‌دان و آهنگ‌ساز ایرانی,0
1396,6,18,درگذشت ژاک لاکان پزشک، فیلسوف و روانکاو برجستهٔ فرانسوی,0
1396,6,19,درگذشت آیت الله سید محمود طالقانی,0
1396,6,19,روز جهانی پیشگیری از خودکشی,0
1396,6,19,درگذشت مری ولستون‌کرافت نویسندهٔ انگلیسی,0
1396,6,20,حمله به برج‌های دوقلوی مرکز تجارت جهانی,0
1396,6,20,ولادت امام موسی کاظم علیه السلام,0
1396,6,20,درگذشت محمدعلی جناح بنیانگذار کشور پاکستان,0
1396,6,21,روز سینما,0
1396,6,21,درگذشت جانی کش خواننده، ترانه‌سرا، بازیگر و موسیقی‌دان آمریکایی,0
1396,6,21,درگذشت نورمن بورلاگ دانشمند آمریکایی، برندهٔ جایزه نوبل صلح سال ۱۹۷۰,0
1396,6,22,روز گرامیداشت برنامه نویسان,0
1396,6,22,کشته شدن شیخ محمد خیابانی از فعالان سیاسی در دوره انقلاب مشروطه ایران,0
1396,6,23,سفر انوشه انصاری به‌عنوان اولین زن گردشگر فضایی به دور مدار زمین,0
1396,6,23,درگذشت هانیبال الخاص، نقاش و مجسمه ساز ایرانی,0
1396,6,23,انتخاب تئودور روزولت از حزب جمهوری‌خواه به عنوان بیست و ششمین رئیس جمهور ایالات متحده در پی ترور ویلیام مک کینلی,0
1396,6,23,زادروز ایوان پاولف روان‌شناس روس,0
1396,6,24,اعدام صادق قطب‌زاده، وزیر سابق امور خارجه جمهوری اسلامی ایران,0
1396,6,24,ثبت دامنه اینترنتی جست‌وجوگر گوگل (google.com) پربازدیدترین وب سایت جهان,0
1396,6,24,زادروز مارکو پولو، جهانگرد ایتالیایی,0
1396,6,24,درگذشت عبدالحسین زرین‌کوب خوانساری، ادیب، تاریخ‌نگار و منتقد ادبی برجسته ایران,0
1396,6,24,درگذشت اوریانا فالاچی، روزنامه‌نگار و نویسندهٔ ایتالیایی,0
1396,6,24,زادروز موری گل مان فیزیکدان آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۶۹,0
1396,6,25,زمین لرزه طبس به قدرت 7,0
1396,6,25,درگذشت ژان پیاژه روان‌شناس، زیست‌شناس و شناخت‌شناس سوئیسی,0
1396,6,25,برگزاری انتخابات دوره نخست مجلس شورای ملی,0
1396,6,25,درگذشت رونالد راس زیست‌شناس انگلیسی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۰۲ به خاطر مبارزه علیه بیماری مالاریا,0
1396,6,26,لغو عهدنامه ۱۹۷۵ الجزایر توسط صدام حسین,0
1396,6,26,زادروز برنهارت ریمان ریاضی‌دان آلمانی,0
1396,6,26,درگذشت کارل پوپر فیلسوف ونویسندهٔ انگلیسی,0
1396,6,26,سالروز ترور میکونوس در شهر برلین,0
1396,6,27,روز شعر و ادب پارسی و  روز بزرگداشت استاد شهریار,0
1396,6,27,سالروز تأسیس روزنامه نیویورک تایمز,0
1396,6,27,درگذشت سید محمدحسین شهریار شاعر نامدار ایرانی,0
1396,6,28,درگذشت ایتالو کالوینو نویسنده، خبرنگار و مقاله‌نویس ایتالیایی,0
1396,6,28,زادروز ویلیام گلدینگ شاعر و رمان‌نویس بریتانیایی، برندهٔ جایزه نوبل ادبیات در ۱۹۸۳,0
1396,6,29,محاصره اورشلیم یا بیت‌المُقَّدَس توسط صلاح‌الدین ایوبی بنیان‌گذار دودمان ایوبیان,0
1396,6,29,تأسیس مجمع ملی فرانسه در هنگامه‌ی انقلاب فرانسه که نقش مجلس مؤسسان قانون اساسی و قانون‌گذاری را به عهده داشت.,0
1396,6,30,روز گفتگوی تمدنها,0
1396,6,30,روز جهانی صلح,0
1396,6,30,درگذشت آرتور شوپنهاور فیلسوف آلمانی,0
1396,6,30,استقلال جمهوری ارمنستان از اتحاد جماهیر شوروی,0
1396,6,30,زادروز فریدون مشیری  شاعر ایرانی,0
1396,6,30,زادروز لئونارد کوهن شاعر، رمان‌نویس، خواننده و ترانه‌سرای کانادایی,0
1396,6,30,درگذشت ویرژیل شاعر روم باستان و خالق منظومه حماسی و ملی انه‌اید,0
1396,6,30,درگذشت پرویز مشکاتیان موسیقی‌دان و نوازنده ایرانی,0
1396,6,30,زادروز هایک کامرلینگ اونس فیزیکدان هلندی، برندهٔ جایزه نوبل فیزیک سال ۱۹۱۳,0
1396,6,31,آغاز هفته دفاع مقدس,0
1396,6,31,اعلام موجودیت جمهوری اول فرانسه,0
1396,6,31,صدور اعلامیه آزادی بردگان در ایالات متحده آمریکا,0
1396,6,31,زادروز مایکل فارادی فیزیکدان و شیمیدان انگلیسی,0
1396,6,31,زادروز پرویز یاحقی، نوازنده‌‌ی چیره‌دست ویلون؛ موسیقیدان و آهنگساز ایرانی,0
1396,6,31,زادروز آندریا بوچلی خواننده‌ی ایتالیایی,0
1396,7,1,زادروز قوبلای خان پنجمین خانِ بزرگ امپراتوری مغول,0
1396,7,1,زادروز محمدرضا شجریان خواننده، موسیقی‌دان و خوشنویس ایرانی,0
1396,7,1,زادروز حسین منزوی شاعر ایرانی,0
1396,7,1,نپتون هشتمین سیاره سامانه خورشیدی، برای نخستین بار توسط «یوهان گوتفرید گاله» رصد شد، وجود این سیاره پیشتر توسط دو دانشمند، با محاسبات ریاضی اثبات شده بود.,0
1396,7,1,درگذشت زیگموند فروید عصب‌شناس اتریشی و پایه‌گذار مکتب روان‌کاوی,0
1396,7,1,آغاز حمله مغول به ایران در پاییز 598 خورشیدی,0
1396,7,2,هوندا شرکت بزرگ ژاپنی تولیدکنندهٔ موتورسیکلت و بعدها خودرو، در این روز رسماً آغاز به کار کرد.,0
1396,7,2,نیوکمپ، بزرگترین ورزشگاه اروپا و ورزشگاه اختصاصی باشگاه بارسلونای اسپانیا در این روز افتتاح شد.,0
1396,7,2,درگذشت میرزا تورسون‌زاده قهرمان ملی ،شاعر و سیاستمدار برجسته‌ی اهل تاجیکستان,0
1396,7,3,زادروز پدرو آلمودوار کارگردان، فیلم‌نامه‌نویس و تهیه‌کننده‌ی اسپانیایی,0
1396,7,3,زادروز ویلیام فاکنر نویسندهٔ آمریکایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۴۹، صاحب آثاری چون خشم و هیاهو، روشنایی ماه اوت و آبشالوم، آبشالوم!,0
1396,7,3,انحلال حزب رستاخیز,0
1396,7,3,درگذشت اریش ماریا رمارک نویسندهٔ آلمانی، خالق رمان در جبهه غرب خبری نیست,0
1396,7,4,ارائه نظریه نسبیت خاص توسط آلبرت انیشتین,0
1396,7,4,زادروز ایوان پاولف عصب‌شناس، فیزیولوژیست، روان‌شناس و پزشک روس، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۰۴,0
1396,7,4,زادروز تی. اس. الیوت شاعر، نمایشنامه‌نویس و منتقد آمریکایی,0
1396,7,4,زادروز مارتین هایدگر فیلسوف آلمانی,0
1396,7,4,نخستین پرواز هواپیمای پهن پیکر بوئینگ ۷۶۷,0
1396,7,4,تأسیس باشگاه فوتبال استقلال (تاج),0
1396,7,5,روز جهانی جهانگردی,0
1396,7,5,فرمول «هم‌ارزی جرم و انرژی» (E=mc۲) یکی از مشهورترین معادله‌ها در علم فیزیک، توسط آلبرت اینشتین انتشار یافت.,0
1396,7,5,در جریان جنگ جهانی دوم و حمله نیروهای آلمان نازی به ورشو پایتخت لهستان، این شهر پس از ۱۹ روز مقاومت، تسلیم نیروهای آلمان شد.,0
1396,7,5,طالبان با تصرف کابل پایتخت افغانستان، ایجاد یک «دولت اسلامی» در آن کشور را اعلام کردند و نجیب‌الله رئیس دولت کمونیستی سابق افغانستان، توسط آنان به دار آویخته شد.,0
1396,7,6,اعدام سید مهدی هاشمی به جرم توطئه علیه نظام و بانی فاش ساختن رسوایی ایران-کنترا,0
1396,7,6,تصویب قانون اساسی جمهوری پنجم فرانسه، نظام کنونی این کشور، با نظر مثبت بیش از ۸۲ درصد رای‌دهندگان,0
1396,7,6,درگذشت جمال عبدالناصر رئیس‌جمهور مصر از ۱۹۵۶ تا هنگام مرگ,0
1396,7,6,درگذشت ادوین هابل دانشمند اخترشناس آمریکایی,0
1396,7,6,زادروز کنفوسیوس مشهورترین آموزگار، فیلسوف کشور چین,0
1396,7,6,درگذشت لویی پاستور شیمی‌دان و زیست‌شناس مشهورفرانسوی,0
1396,7,7,روز آتش نشانی و ایمنی,0
1396,7,7,سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز، نامجو، فلاحی، فکوری، جهان آرا) در سال 1360,0
1396,7,7,تأسیس اسکاتلندیارد، به عنوان مرکز پلیس لندن,0
1396,7,7,زادروز میگل دِ سِروانتِس رمان‌نویس، نمایشنامه‌نویس و شاعر مشهور اسپانیایی و خالق یکی از بزرگترین شاهکارهای ادبی جهان «دون کیشوت»,0
1396,7,7,درگذشت رودلف دیزل مخترع و مهندس مکانیک آلمانی، مخترع موتور دیزل,0
1396,7,7,درگذشت امیل زولا نویسندهٔ فرانسوی,0
1396,7,7,زادروز انریکو فرمی فیزیکدان آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۳۸,0
1396,7,8,روزبزرگداشت مولوی,0
1396,7,8,روز جهانی ناشنوایان,0
1396,7,8,تاسوعای حسینی,1
1396,7,8,روز جهانی ترجمه و مترجم,0
1396,7,8,درگذشت جیمز دین بازیگر آمریکایی,0
1396,7,8,سالروز «قتل عام بابی یار» و کشتار ۳۳٬۷۷۱ یهودی به‌دست یک واحد ویژهٔ «اس اس» آلمان نازی در دره ای به نام «بابی یار» در حد فاصل شمالی شهر کی‌اف در اوکراین,0
1396,7,8,زادروز ژان باپتیست پرَن فیزیکدان فرانسوی، برندهٔ جایزه نوبل سال ۱۹۲۶,0
1396,7,8,درگذشت چارلز فرانسیس ریشتر زلزله شناس آمریکایی,0
1396,7,9,عاشورای حسینی,1
1396,7,9,روز جهانی سالمندان,0
1396,7,9,پیروزی اسکندر مقدونی در نبرد گوگمل و شکست شاه ایران، داریوش سوم و انقراض امپراطوری بزرگ هخامنشی,0
1396,7,9,انتخاب فرانسیسکو فرانکو به سمت رهبری رژیم ناسیونالیست اسپانیا و آغاز جنگ داخلی اسپانیا,0
1396,7,9,تأسیس جمهوری خلق چین توسط مائو تسه‌تونگ,0
1396,7,9,اعدام خسرو قشقایی به اتهام مبارزه مسلحانه علیه جمهوری اسلامی در فیروزآباد فارس,0
1396,7,9,اعلام حکم دادگاه نورنبرگ پس از خاتمه جنگ جهانی دوم و محکوم کردن ۱۲ افسر آلمان نازی به جرم جنایت علیه بشریت، به مرگ,0
1396,7,9,قتل عبدالحسین تیمورتاش، دولت‌مرد ایرانی در دوره‌های قاجار و پهلوی، در زندان قصر تهران,0
1396,7,10,مهر روز،جشن مهرگان,0
1396,7,10,تأسیس حزب توده ایران,0
1396,7,10,زادروز ماهاتما گاندی، رهبر جنبش استقلال هند از استعمار امپراطوری بریتانیا,0
1396,7,10,زادروز ویلیام رمزی شیمیدان اسکاتلندی، برندهٔ جایزه نوبل شیمی سال ۱۹۰۴، کاشف گازهای نئون، آرگون، زنون، هلیوم و کریپتون,0
1396,7,10,درگذشت سوانت آرنیوس شیمیدان سوئدی، برندهٔ جایزه نوبل شیمی ۱۹۰۳,0
1396,7,11,شهادت  امام زین العابدین علیه السلام,0
1396,7,11,آغاز به کار نخستین فرستنده تلویزیون ایران,0
