year,month,day,event,isHoliday
1396,7,11,بازگشت چارلز داروین، پس از ۵ سال دریانوردی با کشتی بیگل به بریتانیا و پایه گذاری نظریه فرگشت,0
1396,7,11,در طی نشست لوکا، سه تن از سرداران روم به نام‌های ژول سزار، پومپه و کراسوس، تصمیم به حمله به امپراتوری ایران را گرفتند. در این جنگ که به جنگ حران معروف است، کراسوس توسط سردار ایرانی، سورنا کشته شد.,0
1396,7,12,گشایش ساختمان تازه آرامگاه فردوسی شاعر بلندآوازه‌ی ایران,0
1396,7,12,قرارگرفتن اسپوتنیک ۱،  اولین ماهواره ساخت انسان، توسط اتحاد جماهیر شوروی در مدار زمین,0
1396,7,12,درگذشت ماکس پلانک فیزیک‌دان آلمانی و پدر نظریهٔ کوانتوم، برندهٔ جایزه نوبل فیزیک ۱۹۱۸,0
1396,7,12,درگذشت نورمن ویزدوم هنرپیشه و کمدین معروف انگلیسی,0
1396,7,13,روز نیروی انتظامی,0
1396,7,13,روز جهانی معلم,0
1396,7,13,آغاز جمهوری پنجم فرانسه و جایگزینی نظام پارلمانیِ جمهوری چهارم با به نظام ریاستی,0
1396,7,13,درگذشت استیو جابز بنیانگذار و رئیس پیشین شرکت اپل,0
1396,7,13,استعفای «اسلوبودان میلوشویچ» رئیس جمهور وقت صربستان در جریان انقلاب پنجم اکتبر,0
1396,7,13,زادروز واتسلاو هاول نویسنده و اولین رئیس جمهور جمهوری چک,0
1396,7,13,درگذشت فریدون فروغی آهنگ‌ساز، نوازنده و خوانندهٔ ایرانی,0
1396,7,14,روز دامپزشکی,0
1396,7,14,ترور محمد انور سادات، سومین رئیس جمهور مصر و برندهٔ جایزه صلح نوبل، توسط سازمان اسلام‌گرای جهاد اسلامی مصر,0
1396,7,14,آغاز جنگ یوم کیپور و حمله ارتش‌های مصر و سوریه از دو جبهه به اسرائیل,0
1396,7,14,تأسیس انجمن جهانی قلم در لندن,0
1396,7,14,افتتاح کاباره پرآوازه‌ی «مولن‌روژ» در پاریس,0
1396,7,15,زادروز ولادیمیر پوتین دومین رئیس جمهور کشور روسیه بعد از فروپاشی اتحاد جماهیر شوروی,0
1396,7,15,زادروز هاینریش هیملر فرمانده اِس اِس و از مردان مقتدر آلمان نازی و مسئول اصلی هولوکاست,0
1396,7,15,حمله‌ی ارتش ایالات متحده آمریکا به افغانستان با هدف براندازی حکومت طالبان و دستگیری اعضای القاعده,0
1396,7,16,روز ملی کودک,0
1396,7,16,آتش‌سوزی بزرگ شهر شیکاگو و سوختن ۱۷٬۴۵۰ خانه با ۲۵۰ تن کشته و ۹۰٬۰۰۰ نفر بی‌خانمان,0
1396,7,16,اعلان جنگ کشور مونته نگرو به امپراتوری عثمانی و آغاز جنگ اول بالکان,0
1396,7,16,زادروز اتو واربورگ زیست‌شناس آلمانی، برندهٔ جایزه نوبل پزشکی سال ۱۹۳۱ به خاطر کشف مکانیزم آنزیم,0
1396,7,17,روز جهانی پست,0
1396,7,17,اعدام ارنستو چه‌گوارا توسط سربازان ارتش بولیوی به جرم تحریک برای برپایی یک انقلاب در بولیوی,0
1396,7,17,اعطای جایزه نوبل صلح به آندره ساخاروف دانشمند شوروی و معروف به «پدر بمب هیدروژنی»,0
1396,7,17,نخستین انتخابات ریاست جمهوری مردم افغانستان پس از سقوط حکومت طالبان,0
1396,7,17,زادروز جان لنون خواننده، آهنگساز و فعال صلح‌طلب عضو گروه معروف بیتلز,0
1396,7,17,زادروز هرمان امیل فیشر شیمیدان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۰۲,0
1396,7,17,زادروز ماکس فون لائو فیزیک‌دان آلمانی، برندهٔ جایزه فیزیک نوبل برای کشف پراش در پرتوهای ایکس در بلورها,0
1396,7,18,روز جهانی مبارزه با حکم اعدام,0
1396,7,18,استقلال کشور فیجی از انگلستان,0
1396,7,18,درگذشت اورسن ولز کارگردان، فیلم‌نامه‌نویس، هنرپیشه و تهیه‌کننده آمریکایی,0
1396,7,18,کشف تریتون، بزرگترین ماه طبیعی نپتون توسط ویلیام لاسل,0
1396,7,19,روز جهانی دختر,0
1396,7,19,نخستین مأموریت همراه با آدم برنامه آپولو ناسا  از پایگاه پرتاب ۳۴ در دماغه کاناورال ایالت فلوریدا در ایالات متحده آمریکا,0
1396,7,19,گشایش دانشگاه سیدنی، قدیمی‌ترین دانشگاه استرالیا,0
1396,7,19,زادروز آمیتاب باچان بازیگر، تهیه کننده، خواننده و مجری تلویزیونی هندی,0
1396,7,19,درگذشت جیمز ژول فیزیکدان انگلیسی,0
1396,7,20,روز بزرگداشت حافظ,0
1396,7,20,درگذشت دنیس ریچی  نویسنده زبان برنامه‌نویسی C و سیستم عامل UNIX,0
1396,7,20,زادروز لوچیانو پاواروتی خوانندهٔ اپرا اهل ایتالیا,0
1396,7,20,افتتاحیه بازی‌های المپیک تابستانی ۱۹۶۸ مکزیکوسیتی,0
1396,7,21,جشن پیروزی کاوه و فریدون,0
1396,7,21,شروع ساخت کاخ سفید، محل کار و زندگی دائمی رئیس جمهور ایالات متحده آمریکا در واشنگتن دی‌سی,0
1396,7,21,زادروز مارگارت تاچر نخست وزیر پادشاهی متحده بریتانیا و ایرلند شمالی بین سال‌های ۱۹۷۹ تا ۱۹۹۰ میلادی,0
1396,7,21,تأسیس تووا یکی از جمهوری‌های خودمختار روسیه در جنوب سیبری,0
1396,7,22,روز جهانی استاندارد,0
1396,7,22,شکستن دیوار صوتی توسط یک خلبان آمریکایی برای نخستین بار با سرعتی بیشتر از سرعت صوت,0
1396,7,22,درگذشت اروین رومل فرماندهٔ نیروهای آلمانی، ملقب به «روباه صحرا»,0
1396,7,22,ورود رسمی بلغارستان به جنگ جهانی اول به طرفداری از آلمان و اتریش,0
1396,7,23,روز جهانی عصای سفید,0
1396,7,23,پرتاب نخستین فضاپیمای سرنشین دار چین به فضا بنام «شنزو ۵»,0
1396,7,23,زادروز فریدریش نیچه دانش‌پژوه و فیلسوف آلمانی,0
1396,7,23,درگذشت آندرئاس وزالیوس پزشک برجستهٔ بلژیکی,0
1396,7,23,زادروز خاچاطور آبوویان نویسنده، شاعر و نقاش ارمنستانی و پدر ادبیات مدرن ارمنی,0
1396,7,24,روز جهانی غذا,0
1396,7,24,چین نخستین بمب اتمی خود را آزمایش کرد و به پنجمین قدرت اتمی دنیا تبدیل شد.,0
1396,7,24,زادروز یوجین اونیل نمایشنامه‌نویس برجستهٔ آمریکایی، برندهٔ جایزهٔ ادبی نوبل سال ۱۹۳۶,0
1396,7,24,درگذشت جورج مارشال ، برندهٔ جایزه صلح نوبل سال ۱۹۵۳ به خاطر ارائه طرح مارشال,0
1396,7,25,روز جهانی ریشه کنی فقر,0
1396,7,25,حضور گروه موسیقی بیتلز برای نخستین بار در یک برنامه زنده تلویزیونی در شبکه «گِرِنادا» در شهر منچستر انگلستان,0
1396,7,25,درگذشت گوستاو کیرشهف فیزیکدان آلمانی,0
1396,7,25,شروع بکار وبگاه بانک اطلاعات اینترنتی فیلم‌ها (IMDB),0
1396,7,26,روز تربیت بدنی و ورزش,0
1396,7,26,درگذشت توماس ادیسون,0
1396,7,26,پرتاب فضاپیمای گالیله به فضا,0
1396,7,26,زادروز ابراهیم گلستان کارگردان، نخستین برندهٔ یک جایزه بین‌المللی برای سینمای ایران,0
1396,7,26,زادروز آنری برگسونفیلسوف وادیب مشهور فرانسوی، برندهٔ جایزه نوبل ادبیات سال۱۹۲۷,0
1396,7,26,درگذشت سانتیاگو رامون کاخال‏ زیست‌شناس و پزشک اسپانیایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۰۶,0
1396,7,27,زادروز میگل آنخل آستوریاس شاعر و نویسندهٔ گواتمالائی، برندهٔ جایزه نوبل فیزیک سال ۱۹۶۷,0
1396,7,27,زادروز سابراهمانین چاندراسکار اخترفیزیک‌دان آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۸۳,0
1396,7,27,نخستین فرود هواپیمای کنکورد، در شهر نیویورک,0
1396,7,28,زادروز جان دیویی از معروفترین فیلسوفان آمریکایی قرن بیستم، از پیشتازان عمل گرایی (پراگماتیسم),0
1396,7,28,درگذشت برت لنکستر بازیگر و تهیه‌کنندهٔ آمریکایی، برندهٔ جایزه اسکار,0
1396,7,28,درگذشت پل دیراک فیزیکدان و ریاضیدان بریتانیایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۳۳، از پایه گذاران مکانیک کوانتومی,0
1396,7,28,اعدام سرهنگ عزت‌الله سیامک به همراه 9 تن دیگر به عنوان اولین گروه از افسران حزب توده بعد از ماجرای 28 مرداد,0
1396,7,28,زادروز جیمز چدویک فیزیکدان بریتانیایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۳۵ بدلیل کشف نوترون,0
1396,7,29,اختراع لامپ برق توسط توماس ادیسون,0
1396,7,29,زادروز آلفرد نوبل ، شیمی‌دان سوئدی، مخترع دینامیت، بنیان‌گذار جایزه نوبل,0
1396,7,29,توافق اتمی کره شمالی و ایالات متحده آمریکا بر سر متوقف کردن ساخت جنگ‌افزار هسته‌ای,0
1396,7,29,زادروز آلفونس دولامارتین شاعر، نویسنده و سیاست‌مدار فرانسوی,0
1396,7,29,روز ملی کوهنورد,0
1396,7,30,ساخت نخستین ماشین فتوکپی با نام زیراکس,0
1396,7,30,زادروز کلینتون دیویسون فیزیکدان آمریکایی، برندهٔ جایزه فیزیک نوبل سال ۱۹۳۷,0
1396,7,30,زادروز ایوان الکسیویچ بونین نویسنده و شاعر روس، برندهٔ جایزه نوبل ادبیات سال ۱۹۳۳,0
1396,7,30,درگذشت آلبرت سنت-گیورگی ، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۳۷,0
1396,8,1,روز آمار و برنامه ریزی,0
1396,8,1,آغاز کار نخستین فرستنده تلویزیون دولتی ایران، به نام «شبکه ملی»,0
1396,8,1,زادروز په له بازیکن سابق تیم ملی فوتبال برزیل ، برترین بازیکن فوتبال جهان,0
1396,8,1,درگذشت هربرت هاپتمن ریاضی‌دان آمریکایی، برندهٔ جایزه نوبل شیمی سال ۱۹۸۵,0
1396,8,1,درگذشت ادوارد دویسی زیست‌شیمیدان آمریکایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۴۳,0
1396,8,2,تأسیس سازمان ملل متحد,0
1396,8,2,سقوط وال‌استریت در سال ۱۹۲۹ سقوط بازار سهام در بازار بورس نیویورک,0
1396,8,2,درگذشت لوئی رنو صنعت‌گر فرانسوی، از بنیان‌گذاران شرکت خودرو سازی رنو,0
1396,8,3,زادروز اواریست گالوا ریاضیدان فرانسوی، واضع نظریه گروه در علم جبر,0
1396,8,3,درگذشت فریدون مشیری شاعر ایرانی,0
1396,8,3,زادروز پابلو پیکاسو نقاش، پیکرتراش، طراح صحنه و سرامیک‌کار مشهور اسپانیایی، خالق سبک کوبیسم,0
1396,8,4,درگذشت محمد بن عبداللّه بنیان‌گذار و پیامبر اسلام,0
1396,8,4,قتل حسن مجتبی امام سوم شیعیان توسط جعده دختر اشعث بن قیس کندی,0
1396,8,4,درگذشت کارلو کلودی نویسندهٔ کودک و نوجوان اهل ایتالیا، خالق پینوکیو,0
1396,8,5,زادروز جیمز کوک دریانورد و کاشف انگلیسی,0
1396,8,5,زادروز نیکولو پاگانینی آهنگساز و نوازنده زبردست ویولون اهل ایتالیا,0
1396,8,5,درگذشت وازگن سارگسیان فرمانده نظامی و سیاستمدار ارمنستانی,0
1396,8,6,هجرت محمد (ص) از مکه به مدینه و انتخاب این روز به عنوان مبدأ تاریخ مسلمانان در دو تقویم هجری شمسی و هجری قمری,0
1396,8,6,تاسیس دانشگاه هاروارد نخستین مؤسسه آموزش عالی در آمریکا,0
1396,8,6,زادروز جوناس سالک پزشک آمریکایی، کاشف واکسن فلج اطفال,0
1396,8,6,زادروز ویلیام هنری گیتس سوم مشهور به بیل گیتس مدیر شرکت مایکروسافت,0
1396,8,7,سالروز ورود کوروش بزرگ به بابل در سال 539 پیش از میلاد,0
1396,8,7,روز کوروش بزرگ: کوروش بزرگ بنیانگذار امپراتوری هخامنشیان در ایران، شهر بابِل، بزرگترین شهر دنیای باستان و مرکز تمدن بابل را فتح کرد.,0
1396,8,7,زادروز الن جانسون سیرلیف رئیس جمهور لیبریا، برندهٔ جایزه صلح نوبل به همراه توکل کرمان,0
1396,8,7,درگذشت جوزف پولیتزر روزنامه‌نگار معروف آمریکایی، بنیانگذار جایزهٔ ادبی پولیتزر,0
1396,8,8,روز نوجوان,0
1396,8,8,زادروز تئودور هانش فیزیکدان آلمانی، از برندگان جایزه نوبل فیزیک سال ۲۰۰۵,0
1396,8,8,زادروز آیدین آغداشلو نقاش، نویسنده، منتقد فیلم و طراح هنرمند ایرانی,0
1396,8,8,درگذشت هنری دونانت تاجر و فعال اجتماعی سوئیسی، برندهٔ اولین جایزه صلح نوبل در سال ۱۹۰۱ به همراه فردریک پاسی,0
1396,8,9,ترور ایندیرا گاندی نخست وزیر و یکی از برجسته‌ترین و بحث‌برانگیزترین رهبران هند,0
1396,8,9,زادروز جان کیتس شاعر برجستهٔ انگلیسی,0
1396,8,9,درگذشت محمد زکریای رازی پزشک، فیلسوف و شیمیدان ایرانی.,0
1396,8,10,آبان روز، جشن آبانگان,0
1396,8,10,ویلیام شکسپیر نمایشنامه «اُتلو» را برای نخستین بار در کاخ «وایت هال» لندن به روی صحنه آورد.,0
1396,8,10,زادروز رابرت لافلین فیزیکدان آمریکایی، برندهٔ جایزه نوبل فیزیک,0
1396,8,10,درگذشت تئودور مومسن تاریخ‌دان، واژه‌شناس و نویسنده آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۰۲,0
1396,8,11,درگذشت پیتر دبای دانشمند هلندی، برندهٔ جایزه نوبل شیمی سال ۱۹۳۶,0
1396,8,11,زادروز جرج بول ، ریاضیدان و فیلسوف انگلیسی,0
1396,8,11,زادروز میکائیل نالباندیان شاعر، نویسنده، اندیشمند سیاسی ارمنستانی و مبارز پرشور استقلال ارمنستان,0
1396,8,11,درگذشت پیتر دبای دانشمند هلندی، برندهٔ جایزه نوبل شیمی سال ۱۹۳۶,0
1396,8,12,اسپوتنیک ۲، نخستین فضاپیمایی که یک موجود زنده را به فضا برد توسط اتحاد جماهیر شوروی پرتاب شد.,0
1396,8,12,زادروز آمارتیا سن برندهٔ هندی جایزه نوبل اقتصاد,0
1396,8,12,الیمپ دگوژ نمایشنامه‌ نویس، فعال سیاسی و طرفدار الغای برده‌داری از نخستین فمنیست‌های اعدام شده است,0
1396,8,13,روز دانش آموز,0
1396,8,13,تولد فردریک بانتینگ کاشف انسولین,0
1396,8,13,درگذشت نورمن فاستر رمزی ، فیزیکدان آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۸۹ به همراه هانس جرج دهملت و ولفگانگ پل,0
1396,8,13,درگذشت مایکل کرایتون نویسنده، کارگردان، فیلم نامه نویس، پزشک و تهیه کننده تلویزیونی,0
1396,8,14,روز فرهنگ عمومی,0
1396,8,14,زادروز محمدرضا اسحاقی گرجی، نوازنده و موسیقی‌دان مازندرانی,0
1396,8,14,زادروز پل ساباتیه شیمیدان فرانسوی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۲,0
1396,8,14,درگذشت آیزایا برلین فیلسوف سیاسی، اندیشه‌نگار و نظریه‌پرداز سیاسی بریتانیایی,0
1396,8,15,جشن میانه پاییز,0
1396,8,15,آبراهام لینکلن برای یک دوره چهارساله به ریاست جمهوری ایالات متحده انتخاب شد، دوران ریاست جمهوری او، شاهد تجزیه ایالات جنوبی، آغاز جنگ داخلی و لغو برده‌داری بود.,0
1396,8,15,درگذشت هانس فون اوبر شلپین بیوشیمیست آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۲۹,0
1396,8,16,تولد ماری کوری کاشف پولونیم و رادیوم,0
1396,8,16,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,0
1396,8,16,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,0
1396,8,16,زادروز محمدتقی بهار ملقب به ملک‌الشعرا، شاعر، ادیب، نویسنده و سیاست‌مدار ایرانی,0
1396,8,16,زادروز ماری کوری ، فیزیکدان و شیمیدان لهستانی، برندهٔ جایزه نوبل فیزیک سال۱۹۰۳ و جایزه نوبل شیمی سال ۱۹۱۱، همسر پیر کوری,0
1396,8,16,درگذشت استیو مک‌کوئین بازیگر آمریکایی، برندهٔ جایزه اسکار,0
1396,8,18,روز ملی کیفیت,0
1396,8,18,اربعین حسینی,1
1396,8,18,زادروز کریستف کلمب تاجر و دریانورد اسپانیایی,0
1396,8,18,زادروز محمد اقبال شاعر و فیلسوف بزرگ زبان فارسی,0
1396,8,19,تأسیس پلیس صلح بین‌ الملل,0
1396,8,19,زادروز فریدریش شیلر  نمایش‌نامه‌نویس و شاعر آلمانی,0
1396,8,20,زادروز فیودور میخاییلوویچ داستایوسکی نویسندهٔ سرشناس و تأثیرگذار روس، خالق رمان جنایت و مکافات و برادران کارامازوف,0
1396,8,20,درگذشت آرتوری ایلماری ویرتانن شیمیدان فنلاندی، برندهٔ جایزه نوبل شیمی سال ۱۹۴۵,0
1396,8,21,زادروز نیما یوشیج پدر شعر نو پارسی,0
1396,8,21,زادروز جان استرات ، فیزیکدان انگلیسی، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۴,0
1396,8,21,درگذشت هاراطون داویدیان بنیانگذار روانپزشکی درایران,0
1396,8,22,زادروز ادوارد دویسی زیست‌شیمیدان آمریکایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۴۳,0
1396,8,22,زادروز رابرت لویی استیونسن نویسندهٔ اسکاتلندی، خالق جزیره گنج و دکتر جکیل و آقای هاید,0
1396,8,23,روز جهانی دیابت,0
1396,8,23,درگذشت سعید نفیسی، نویسنده، ادیب، تاریخ‌نگار، مترجم و شاعر ایرانی,0
1396,8,24,روز کتاب و کتابخوانی,0
1396,8,25,درگذشت هنری تاب شیمیدان آمریکایی کانادایی، برندهٔ جایزه نوبل شیمی سال ۱۹۸۳,0
1396,8,25,درگذشت میلتون فریدمن اقتصاددان آمریکایی، برنده جایزه نوبل اقتصاد سال ۱۹۷۶,0
1396,8,26,رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام,1
1396,8,26,اختراع «موشواره» برای رایانه توسط دکتر داگلاس انگلبارت.,0
1396,8,26,زادروز مارتین اسکورسیزی ، کارگردان، فیلمنامه‌نویس، تهیه کننده، بازیگر و تاریخدان ایتالیایی-آمریکایی فیلم و سینما، برندهٔ جایزه اسکار,0
1396,8,27,روز جهانی فلسفه,0
1396,8,27,درگذشت والتر نرنست شیمیدان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۲۰,0
1396,8,27,زادروز لوئی داگر نقاش، مخترع و فیزیکدان بزرگ فرانسوی,0
1396,8,28,شهادت امام رضا علیه السلام,1
1396,8,28,درگذشت ستارخان ملقب به سردار ملی از سرداران جنبش مشروطه ایران,0
1396,8,28,درگذشت فرانتس شوبرت موسیقیدان اتریشی,0
1396,8,28,زادروز ایندیرا گاندی ،سیاستمدار هندی,0
1396,8,28,روز جهانی آقایان,0
1396,8,29,هجرت پیامبر اکرم از مکه به مدینه,0
1396,8,29,روز جهانی کودک,0
1396,8,29,درگذشت لئو تولستوی نویسنده و فعال سیاسی و اجتماعی روس,0
1396,8,29,زادروز نادین گوردیمر نویسنده و فعال سیاسی اهل آفریقای جنوبی، برندهٔ جایزه نوبل ادبیات سال ۱۹۹۱,0
1396,8,30,نخستین پرواز ثبت‌شده انسان با بالون توسط برادران مون‌گلفیه در پاریس,0
1396,8,30,زادروز ولتر، فیلسوف و نویسندهٔ فرانسوی عصر روشنگر,0
1396,9,1,آذر جشن,0
1396,9,1,درگذشت هانس آدولف کربس پزشک و زیست‌شیمیدان بریتانیایی-آلمانی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۵۳,0
1396,9,2,درگذشت غلامحسین درویش معروف به «درویش‌خان»، هنرمند نامی و استاد موسیقی ایرانی اواخر دورهٔ قاجاریه,0
1396,9,2,زادروز یوهان دیدریک وان در والس دانشمند و ترمودینامیک‌دان هلندی، برندهٔ جایزهٔ فیزیک نوبل سال ۱۹۱۰,0
1396,9,3,زادروز کیهان کلهر آهنگساز و نوازندهٔ برجسته ایرانی,0
1396,9,3,زادروز باروخ اسپینوزا ، فیلسوف مشهور هلندی,0
1396,9,4,ارائه نظریه نسبیت عام توسط آلبرت انیشتین,0
1396,9,4,روز جهانی مبارزه با خشونت علیه زنان,0
1396,9,4,زادروز کارل بنز مهندس آلمانی ،طراح موتور ماشین، اتومبیل بنزین سوز و بنیانگذار مرسدس بنز,0
1396,9,4,درگذشت جبار باغچه‌بان بنیان‌گذار نخستین کودکستان و نخستین مدرسه ناشنوایان ایران، اولین مؤلف و ناشر کتاب کودک در ایران,0
1396,9,5,روز بسیج مستضعفان,0
1396,9,5,درگذشت هاینریش هرتز، ریاضیدان و فیزیک‌دان برجستهٔ آلمانی,0
1396,9,6,شهادت امام حسن عسکری علیه السلام,1
1396,9,6,درگذشت یوجین اونیل نمایشنامه‌نویس آمریکایی، برندهٔ جایزه ادبیات نوبل سال ۱۹۳۶,0
1396,9,6,درگذشت ایدا لاولیس ریاضیدان انگلیسی، نخستین برنامه‌ساز رایانه,0
1396,9,7,روز نیروی دریایی,0
1396,9,7,زادروز ویلیام بلیک شاعر و نقاش بریتانیایی,0
1396,9,7,زادروز کلود لوی-استروس قوم‌شناس و انسان‌شناس فرانسوی، از نظریه‌پردازان انسان‌شناسی مدرن,0
1396,9,8,درگذشت یقیشه چارنتس شاعر، فعال مدنی ارمنستانی,0
1396,9,8,زادروز گائتانو دونیزتی آهنگساز ایتالیایی,0
1396,9,9,جشن آذرگان ،آذر روز,0
1396,9,9,زادروز تئودور مومسن تاریخدان، حقوقدان، روزنامه‌نگار، سیاستمدار و باستان‌شناس آلمانی، برندهٔ جایزه نوبل ادبیات سال ۱۹۰۲,0
1396,9,9,زادروز مارک توین نویسندهٔ آمریکایی، خالق ماجراهای هاکلبری فین و ماجراهای تام سایر,0
1396,9,10,روز مجلس,0
1396,9,10,میلاد رسول اکرم به روایت اهل سنت,0
1396,9,10,روز جهانی ایدز,0
1396,9,11,مراسم تاج‌گذاری ناپلئون بُناپارت به عنوان امپراتور فرانسه در کلیسای نوتردام پاریس برگزار شد.,0
1396,9,11,کشته شدن میرزا کوچک خان جنگلی مبارز و رهبر جنبش ملی جنگل,0
1396,9,11,درگذشت لوییز اف لیلویر بیوشیمیست آرژانتینی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۹۷۰,0
1396,9,12,روز جهانی معلولان,0
