year,month,day,event,isHoliday
1396,9,12,درگذشت کلود شابرول کارگردان فرانسوی، از بنیان‌گذاران موج نوی فرانسه,0
1396,9,12,زادروز کیم دای جونگ رئیس‌جمهور کره جنوبی از سال ۱۹۹۸ تا ۲۰۰۳، برندهٔ جایزه صلح نوبل سال ۲۰۰۰,0
1396,9,12,رسمی شدن قانون اساسی جمهوری اسلامی ایران,0
1396,9,13,روز بیمه,0
1396,9,13,زادروز توماس کارلایل ، متفکر و تاریخدان اسکاتلندی,0
1396,9,13,درگذشت توماس هانت مورگان زیست‌شناس آمریکایی، برندهٔ جایزه نوبل فیزیولوژی و پزشکی سال ۱۳۱۲,0
1396,9,14,درگذشت نلسون ماندلا نخستین رئیس جمهور آفریقای جنوبی، برندهٔ جایزه صلح نوبل سال ۱۹۹۳,0
1396,9,15,میلاد رسول اکرم و امام جعفر صادق علیه السلام,1
1396,9,15,روز حسابدار,0
1396,9,15,زادروز جرج پرتر شیمیدان انگلیسی، برندهٔ جایزه نوبل شیمی سال ۱۹۶۷,0
1396,9,16,روز دانشجو,0
1396,9,16,کناره گیری رضا شاه از سلطنت به نفع پسرش محمدرضا پهلوی در پی اشغال ایران در جنگ جهانی دوم توسط نیروهای متفقین,0
1396,9,16,درگذشت الی دوکامن، فعال صلح، برندهٔ جایزه صلح نوبل سال ۱۹۰۲ به‌همراه چارلز آلبرت گوبات,0
1396,9,17,زادروز داریوش مهرجویی کارگردان، نویسنده و مترجم ایرانی.,0
1396,9,17,زادروز ژان سیبلیوس، آهنگساز فنلاندی و از محبوب‌ترین چهره‌های موسیقی کلاسیک در قرن ۱۹ و اوایل قرن بیستم,0
1396,9,17,درگذشت جرج بول ریاضیدان و فیلسوف انگلیسی، از بنیان‌گذاران علم کامپیوتر,0
1396,9,18,زادروز فریتس هابر شیمیدان آلمانی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۸,0
1396,9,18,درگذشت گوستاف دالن کارخانه‌دار سوئدی، مخترع شیرهای خودکار، برندهٔ جایزه نوبل فیزیک سال ۱۹۱۲,0
1396,9,19,زادروز حیدر رقابی متخلص به هاله از شاعران معاصر اهل ایران,0
1396,9,19,زادروز ایدا لاولیس ، ریاضیدان و نخستین برنامه‌ساز رایانه,0
1396,9,19,درگذشت آلفرد نوبل شیمیدان، مهندس، مبتکر و اسلحه‌ساز سوئدی، بنیانگذار جایزه نوبل,0
1396,9,20,زادروز نجیب محفوظ نویسنده و نمایشنامه‌نویس مصری، برندهٔ جایزه نوبل ادبیات,0
1396,9,20,درگذشت ونسانت دو وینیو بیوشیمیدان آمریکایی، برندهٔ جایزه نوبل شیمی سال ۱۹۵۵,0
1396,9,20,درگذشت ابوالحسن صدیقی نقاش و مجسمه‌ساز برجستهٔ ایرانی,0
1396,9,20,روز جهانی کوه نوردی,0
1396,9,21,زادروز احمد شاملو شاعر و نویسنده و مترجم ایرانی,0
1396,9,21,زادروز آلفرد ورنر شیمیدان سوئیسی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۳,0
1396,9,22,درگذشت ویکتور گرینیارد شیمیدان فرانسوی، برندهٔ جایزه نوبل شیمی سال ۱۹۱۲,0
1396,9,22,درگذشت پل ساموئلسون اقتصاددان اهل ایالات متحده آمریکا، برندهٔ جایزه نوبل اقتصاد سال۱۹۷۰,0
1396,9,23,درگذشت ویسنته آله‌ایخاندره شاعر برجستهٔ متولد کشور اسپانیا، برندهٔ جایزه نوبل ادبیات سال ۱۹۷۷,0
1396,9,23,زادروز تیکو براهه، منجم دانمارکی,0
1396,9,24,زادروز آنری بکرل فیزیکدان فرانسوی، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۳,0
1396,9,24,درگذشت ولفگانگ پائولی فیزیکدان بلندپایه اتریشی,0
1396,9,25,روز پژوهش,0
1396,9,25,درگذشت ویلیام سامرست موآم، داستان‌نویس و نمایشنامه‌نویس انگلیسی,0
1396,9,26,روز حمل و نقل,0
1396,9,26,زادروز لودویگ فان بتهوون، موسیقیدان برجستهٔ آلمانی,0
1396,9,27,زادروز ویلی برانت سیاستمدار آلمانی، صدر اعظم آلمان غربی از ۱۹۶۹ تا ۱۹۷۴، برندهٔ جایزه صلح نوبل ۱۹۷۱,0
1396,9,27,زادروز استیون اسپیلبرگ کارگردان، تهیه‌کننده و فیلم‌نامه‌نویس آمریکایی، برندهٔ ۳ جایزه اسکار و یکی از موفقترین کارگردانان تاریخ سینما,0
1396,9,28,زادروز آلبرت آبراهام مایکلسون فیزیکدان آمریکایی روس‌تبار، برندهٔ جایزه فیزیک نوبل سال ۱۹۰۷,0
1396,9,28,درگذشت رابرت میلیکان فیزیکدان برجستهٔ آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۲۳,0
1396,9,29,زادروز دیوید بوهم فیزیک دان مشهور آمریکایی,0
1396,9,29,زادروز یاروسلاو هیروفسکی شیمیدان و مخترع اهل جمهوری چک، برنده جایزه نوبل شیمی سال ۱۹۵۹,0
1396,9,29,درگذشت جان استاینبک نویسندهٔ آمریکایی، خالق خوشه‌های خشم، برندهٔ جایزه نوبل ادبیات سال ۱۹۶۲,0
1396,9,30,جشن شب یلدا,0
1396,10,1,روز میلاد خورشید؛ جشن خرم روز، نخستین جشن دیگان,0
1396,10,2,درگذشت آنتونی فوکر بنیانگذار شرکت فوکر,0
1396,10,3,زادروز احمد محمود نویسندهٔ معاصر ایرانی,0
1396,10,3,درگذشت اکبر رادی نمایشنامه نویس ایرانی,0
1396,10,4,جشن کریسمس,0
1396,10,4,زادروز اسحاق نیوتن فیزیکدان و ریاضیدان انگلیسی,0
1396,10,4,درگذشت چارلی چاپلین بازیگر، کارگردان و آهنگساز، برندهٔ جایزه اسکار,0
1396,10,5,زمین لرزه ی بم [1382 خورشیدی],0
1396,10,5,سالروز شهادت آشو زرتشت، اَبَراِنسان بزرگ تاریخ,0
1396,10,6,ولادت امام حسن عسکری علیه السلام,0
1396,10,6,زادروز یوهانس کپلر دانشمند، ریاضیدان و ستاره‌شناس سرشناس آلمانی,0
1396,10,7,زادروز فروغ فرخزاد شاعر ایرانی,0
1396,10,7,درگذشت سوزان سونتاگ نویسنده، نظریه‌پرداز ادبی و فعال سیاسی اهل آمریکا,0
1396,10,8,دی به آذر روز، دومین جشن دیگان,0
1396,10,8,وفات حضرت معصومه سلام الله علیها,0
1396,10,8,زادروز فروغ فرخزاد شاعر ایرانی,0
1396,10,8,درگذشت کارل اشپیتلر شاعر سوئیسی، برنده جایزه نوبل ادبیات سال ۱۹۱۹,0
1396,10,8,زادروز رونالد کوز، اقتصاددان و نویسندهٔ اهل بریتانیا، برندهٔ جایزه نوبل اقتصاد سال ۱۹۹۱,0
1396,10,9,درگذشت رومن رولان نویسنده فرانسوی، برندهٔ جایزه نوبل ادبیات سال ۱۹۱۵,0
1396,10,9,زادروز فرانسیس-آندره وینسنت نقاش فرانسوی,0
1396,10,10,درگذشت جرارد دبرو اقتصاددان و ریاضیدان فرانسوی، برنده جایزه نوبل اقتصاد سال ۱۹۸۳,0
1396,10,10,زادروز لیلیت تریان مجسمه‌ساز ایرانی، مادر مجسمه‌سازی ایران,0
1396,10,11,جشن آغاز سال نو میلادی,0
1396,10,12,روز حافظ,0
1396,10,13,درگذشت نیما یوشیج پدر شعر نو پارسی,0
1396,10,13,شهادت سردار حاج قاسم سلیمانی [1398 خورشیدی],0
1396,10,13,زادروز جان رونالد روئل تالکین، نویسنده و زبان‌شناس بریتانیایی، خالق آثاری چون هابیت و ارباب حلقه‌ها,0
1396,10,13,درگذشت جک رابی عامل ترور لی هاروی (عامل ترورجان اف. کندی رئیس‌جمهور ایالات متحده آمریکا),0
1396,10,14,زادروز لوئی بریل ابداع کنندهٔ خط بریل,0
1396,10,15,دی به مهر روز، سومین جشن دیگان,0
1396,10,15,زادروز شاه جهان پنجمین امپراتور سلسله گورکانیان هند,0
1396,10,15,کشته شدن منصور ستاری از فرماندهان نیروی هوایی ارتش جمهوری اسلامی ایران,0
1396,10,16,زادروز جبران خلیل جبران نویسندهٔ سرشناس آمریکایی لبنانی‌الاصل، خالق اثر مشهور پیامبر,0
1396,10,16,درگذشت لوئی بریل ابداع کننده خط بریل,0
1396,10,16,غرق شدن کشتی سانچی [1396 خورشیدی],0
1396,10,17,اعدام بابک خرمدین به دست معتصم، خلیفه عباسی در سامرا,0
1396,10,17,درگذشت نیکولا تسلا ، مخترع رادیو، فیزیکدان و مهندس صربی‌الاصل آمریکایی,0
1396,10,17,حادثه کشته شدن 56 تن از تشیع کنندگان در کرمان,0
1396,10,18,زادروز استیون هاوکینگ فیزیکدان و کیهان‌شناس بریتانیایی,0
1396,10,18,درگذشت گالیلئو گالیله دانشمند و مخترع سرشناس ایتالیائی,0
1396,10,18,حادثه پرواز 752 هواپیمایی اوکراین [1398 خورشیدی],0
1396,10,19,زادروز سیمون دو بووار فیلسوف و نویسندهٔ فمینیست فرانسوی,0
1396,10,19,درگذشت جیمز مک‌گیل بیوکنن اقتصاددان آمریکایی، برندهٔ جایزه نوبل اقتصاد سال ۱۹۸۶,0
1396,10,19,درگذشت اکبر هاشمی رفسنجانی [1395 خورشیدی],0
1396,10,20,قتل امیرکبیر به دستور ناصرالدین شاه قاجار [1230 خورشیدی],0
1396,10,20,درگذشت گابریلا میسترال شاعر، آموزگار، دیپلمات و فمینیست شیلیایی، برندهٔ جایزه نوبل ادبیات سال ۱۹۴۵,0
1396,10,21,درگذشت کارل دیوید آندرسون فیزیکدان آمریکایی، برندهٔ جایزه فیزیک نوبل سال ۱۹۳۶,0
1396,10,22,زادروز جک لندن نویسنده آمریکایی,0
1396,10,22,زادروز محسن هشترودی ریاضی‌دان، فیلسوف و شاعر ایرانی.,0
1396,10,23,دی به دین روز، چهارمین جشن دیگان,0
1396,10,23,زادروز ویلهلم وین فیزیکدان آلمانی,0
1396,10,24,زادروز آلبرت شوایتسر پزشک و موسیقیدان آلمانی، برندهٔ جایزه صلح نوبل سال ۱۹۵۲,0
1396,10,24,درگذشت ادموند هالی منجم، فیزیکدان و هواشناس انگلیسی,0
1396,10,25,موزه بریتانیا در لندن برای بازدید عموم گشایش یافت، امروزه این موزه حافظ بیش از ۷ میلیون قطعه از آثار فرهنگی دوران مختلف است.,0
1396,10,25,نخستین مکالمه تلفنی میان نیویورک و سانفرانسیسکو برقرار شد.,0
1396,10,25,ویکی‌پدیای انگلیسی بزرگترین و قدیمی‌ترین نسخه دانشنامه ویکی‌پدیا آغاز به کار کرد.,0
1396,10,26,درگذشت آرتورو توسکانینی  آهنگساز و موسیقی‌دان و رهبر ارکستر ایتالیایی.,0
1396,10,27,اجرای توافق نامه‌ی برجام,0
1396,10,28,زادروز یوایچیرو نامبو فیزیکدان ژاپنی-آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۲۰۰۸,0
1396,10,28,درگذشت رودیارد کیپلینگ نویسنده و رمان‌نویس اهل کشور انگلستان با اصلیت هندی، برندهٔ جایزه نوبل ادبیات سال ۱۹۰۷,0
1396,10,29,برای اولین بار، لامپ رشته‌ای ساخته شده توسط توماس ادیسون در نیوجرسی شروع به کار کرد.,0
1396,10,29,درگذشت اشو عارف، گورو و فیلسوف هندی,0
1396,10,30,کشف اشعه ایکس توسط ویلهلم کنراد رونتگن فیزیکدان آلمانی.,0
1396,10,30,زادروز یوهانس ویلهلم ینسن نویسنده دانمارکی، برندهٔ جایزه نوبل ادبیات سال ۱۹۴۴,0
1396,10,30,آتش‌سوزی و فروریختن ساختمان پلاسکو [1395 خورشیدی],0
1396,11,1,زادروز فردوسی,0
1396,11,1,درگذشت جرج اورول، داستان‌نویس، روزنامه‌نگار، منتقد ادبی و شاعر انگلیسی,0
1396,11,2,بهمن روز، جشن بهمنگان,0
1396,11,2,زادروز لو لانداو فیزیکدان اهل شوروی، برندهٔ جایزه نوبل فیزیک سال ۱۹۶۲,0
1396,11,3,ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,0
1396,11,3,زادروز درک والکوت شاعر و نمایشنامه نویس انگلیسی، برندهٔ جایزه نوبل ادبیات سال ۱۹۹۲,0
1396,11,3,درگذشت سالوادور دالی، نقاش فراواقع‌گرای اسپانیایی.,0
1396,11,4,درگذشت آمادئو مودیلیانی نقاش و مجسمه‌ساز برجستهٔ ایتالیایی,0
1396,11,5,جشن نوسره,0
1396,11,5,زادروز رابرت بویل، شیمی‌دان، فیزیک‌دان، و مخترع انگلیسی؛ پایه‌گذار شیمی جدید.,0
1396,11,6,درگذشت ادوارد جنر، پزشک انگلیسی، کاشف کاربرد واکسیناسیون برای بیماری آبله.,0
1396,11,6,درگذشت نیکلاوس اتو، مهندس آلمانی، مخترع موتور درون‌سوز.,0
1396,11,7,زادروز ولفگانگ آمادئوس موتسارت، آهنگساز اتریشی، از بزرگ‌ترین آهنگسازان موسیقی کلاسیک.,0
1396,11,7,درگذشت یوهان گوتلیب فیشته، فیلسوف آلمانی؛ از پایه‌گذاران مکتب ایده‌آلیسم.,0
1396,11,8,درگذشت ویلیام باتلر ییتس، شاعر و نمایشنامه‌نویس ایرلندی؛ برندهٔ، جایزه نوبل ادبیات سال ۱۹۲۳.,0
1396,11,9,زادروز آنتوان چخوف، نویسنده و نمایشنامه‌نویس برجستهٔ روسی,0
1396,11,9,درگذشت فریتس هابر، شیمی‌دان آلمانی؛ برندهٔ جایزه نوبل شیمی.,0
1396,11,10,جشن سده,0
1396,11,10,درگذشت ماهاتما گاندی، رهبر سیاسی و معنوی مردم هندوستان در مبارزه با استعمار امپراتوری بریتانیا.,0
1396,11,11,درگذشت جان گالزورثی، نویسنده و نمایشنامه‌نویس انگلیسی؛ برندهٔ جایزه نوبل ادبیات سال ۱۹۳۲.,0
1396,11,12,بازگشت امام خمینی (ره) به ایران,0
1396,11,12,درگذشت ورنر کارل هایزنبرگ، فیزیک‌دان آلمانی، برندهٔ جایزه نوبل فیزیک سال ۱۹۳۲.,0
1396,11,12,زادروز امیلیو گینو سگر، فیزیکدان ایتالیایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۵۹.,0
1396,11,13,درگذشت دمیتری مندلیف، شیمیدان روس؛ پایه‌گذار جدول تناوبی عناصر شیمیائی,0
1396,11,13,زادروز جیمز جویس، نویسندهٔ ایرلندی؛ خالق رمان اولیس,0
1396,11,14,زادروز فلیکس مندلسون، آهنگساز، پیانیست، ارگ‌نواز و رهبر ارکسترآلمانی.,0
1396,11,14,درگذشت آگوست هورش، بنیانگذار شرکت آئودی.,0
1396,11,15,جشن میانه زمستان,0
1396,11,16,زادروز رابرت هافستاتر، فیزیکدان آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۶۱.,0
1396,11,16,درگذشت واسیلی لئونتیف، اقتصاددان آمریکایی؛ برندهٔ جایزه نوبل اقتصاد سال ۱۹۷۳.,0
1396,11,17,زادروز فرانسوا تروفو، فیلمساز، نظریه‌پرداز و منتقد سینمایی فرانسوی.,0
1396,11,17,درگذشت گوستاو کلیمت، نقاش نمادگرای اتریشی.,0
1396,11,18,زادروز چارلز دیکنز نویسندهٔ انگلیسی، خالق دیوید کاپرفیلد، آرزوهای بزرگ و الیور توئیست.,0
1396,11,18,زادروز گادفری هارولد هاردی ریاضیدان انگلیسی، صاحب آثاری در زمینه آنالیز ریاضی و نظریه اعداد.,0
1396,11,19,روز نیروی هوایی,0
1396,11,19,زادروز ژول ورن، نویسندهٔ علمی–تخیلی، شاعر و نمایشنامه‌نویس فرانسوی.,0
1396,11,19,زادروز دمیتری مندلیف، شیمیدان روس؛ پایه‌گذار جدول تناوبی عناصر شیمیائی.,0
1396,11,20,روز جهانی کودک,0
1396,11,20,درگذشت فئودور داستایوسکی، نویسندهٔ روس، خالق برادران کارامازوف ، جنایت و مکافات ،ابله، جن‌زدگان,0
1396,11,20,زادروز جان ماکسول کوئتزه، نویسندهٔ اهل آفریقای جنوبی؛ برندهٔ جایزه نوبل ادبیات سال ۲۰۰۳.,0
1396,11,21,زادروز والتر هاوسر براتین، فیزیکدان آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال۱۹۵۶.,0
1396,11,21,درگذشت ویلهلم کنراد رونتگن، فیزیکدان آلمانی؛ کاشف اشعه ایکس، برندهٔ جایزه نوبل فیزیک سال ۱۹۰۱.,0
1396,11,22,پیروزی انقلاب اسلامی,1
1396,11,22,تولد توماس ادیسون,0
1396,11,22,حمله به سفارت روسیه و قتل گریبایدوف سفیر روسیه تزاری در ایران,0
1396,11,23,زادروز چارلز داروین بنیانگذار نظریه‌ی فرگشت از طریق انتخاب طبیعی,0
1396,11,23,زادروز جولیان شوینگر، فیزیکدان آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۶۵.,0
1396,11,24,زادروز ویلیام شاکلی، فیزیک‌دان و مخترع آمریکایی بریتانیایی‌الاصل؛ برندهٔ جایزه نوبل فیزیک سال۱۹۵۶.,0
1396,11,24,درگذشت ریشارد واگنر، آهنگ‌ساز، رهبر ارکستر، نظریه‌پرداز موسیقی و مقاله‌نویس آلمانی.,0
1396,11,25,جشن ولنتاین,0
1396,11,25,ثبت اختراع تلفن توسط الکساندر گراهام بل,0
1396,11,25,زادروز چارلز تامسون ریس ویلسون، فیزیک‌دان و هواشناس اسکاتلندی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۲۷,0
1396,11,26,زادروز گالیلئو گالیله، دانشمند و مخترع ایتالیایی.,0
1396,11,26,درگذشت اون ویلانز ریچاردسون، فیزیک‌دان انگلیسی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۲۸.,0
1396,11,27,زادروز ارنست هکل، زیست‌شناس، مورخ طبیعت، فیلسوف، پزشک و استاد آلمانی.,0
1396,11,27,درگذشت فرانسیس راوس، ویروس‌شناس آمریکایی؛ برنده جایزه نوبل فیزیولوژی و پزشکی.,0
1396,11,28,زادروز آرکانجلو کورلی، آهنگساز و نوازندهٔ ویولن اهل ایتالیا,0
1396,11,28,درگذشت مسروب ماشتوتس، ابداع‌کننده الفبای زبان ارمنی و بانی ادبیات نوشتاری ارمنی,0
1396,11,29,جشن سپندارمذگان و روز عشق,0
1396,11,30,درگذشت رابرت کلمن ریچاردسون، فیزیک‌دان آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال۱۹۹۶.,0
1396,11,30,زادروز سوانت آرنیوس، شیمیدان سوئدی؛ برندهٔ جایزه نوبل شیمی سال ۱۹۰۳.,0
1396,12,1,شهادت حضرت فاطمه زهرا سلام الله علیها,1
1396,12,1,زادروز جرج اسموت، کیهان‌شناس و اخترفیزیک‌دان آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال ۲۰۰۶.,0
1396,12,1,درگذشت ماریا ژئوپرت مایر، فیزیک‌دان آمریکایی-آلمانی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۶۳، دومین زن برندهٔ جایزه نوبل فیزیک در جهان.,0
1396,12,2,روز جهانی زبان مادری,0
1396,12,2,درگذشت فردریک بانتینگ کاشف انسولین,0
1396,12,2,درگذشت هایک کامرلینگ اونس، فیزیکدان هلندی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۱۳,0
1396,12,2,درگذشت میخائیل شولوخف، نویسندهٔ روس؛ برندهٔ جایزه نوبل ادبیات سال۱۹۶۵,0
1396,12,3,زادروز فردریک شوپن، نوازنده پیانو و آهنگساز لهستانی.,0
1396,12,3,درگذشت فردینان دو سوسور، زبان‌شناس سوئیسی؛ وی را پدر زبان‌شناسی نوین می‌دانند.,0
1396,12,4,درگذشت کارل فریدریش گاوس، ریاضی‌دان برجستهٔ آلمانی.,0
1396,12,5,روز بزرگداشت زمین و بانوان,0
1396,12,5,روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس,0
1396,12,6,درگذشت تئودور سودبرگ شیمیدان سوئدی؛ برندهٔ جایزه نوبل شیمی سال ۱۹۲۶,0
1396,12,6,درگذشت گلن سیبورگ، شیمیدان آمریکایی؛ برندهٔ جایزه نوبل شیمی سال ۱۹۵۱,0
1396,12,7,سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع,0
1396,12,7,سالروز درگذشت علی اکبر دهخدا,0
1396,12,9,زادروز لینوس پاولینگ، دانشمند، فعال صلح و نویسندهٔ آمریکایی؛ برندهٔ دو جایزه نوبل (شیمی سال ۱۹۵۴ و صلح سال ۱۹۶۲).,0
1396,12,9,درگذشت دونالد آرتور گلایزر، فیزیکدان و نورئوبیولوژیست آمریکایی؛ برندهٔ جایزه نوبل فیزیک سال ۱۹۶۰,0
1396,12,11,درگذشت هاوارد کارتر باستان‌شناس و مصرشناس بریتانیایی,0
1396,12,12,زادروز الکساندر گراهام بل مخترع تلفن,0
1396,12,14,درگذشت دکتر محمد مصدق,0
1396,12,15,روز درختکاری,0
1396,12,15,زادروز گابریل گارسیا مارکز رمان‌نویس، روزنامه‌نگار، ناشر و فعال سیاسی کلمبیایی، برندهٔ جایزه نوبل ادبیات,0
1396,12,16,درگذشت ادوارد میلز پورسل فیزیکدان آمریکایی برندهٔ جایزه نوبل فیزیک سال ۱۹۵۲,0
1396,12,17,روزجهانی زنان,0
1396,12,18,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,0
1396,12,18,زادروز یوری گاگارین، نخستین فضانورد جهان,0
1396,12,20,درگذشت الکساندر فلمینگ کاشف پنی‌سیلین، برندهٔ جایزه نوبل پزشکی سال ۱۹۴۵,0
1396,12,20,زادروز منصور نریمان نوازندهٔ بربط، آهنگساز، ردیف‌دان، پژوهشگر موسیقی سنتی ایران و پدر عود ایران,0
1396,12,21,زادروز فرهاد فخرالدینی موسیقیدان، رهبر ارکستر ملی ایران,0
1396,12,21,درگذشت ویلیام هنری براگ فیزیک‌دان و شیمی‌دان بریتانیایی، برندهٔ جایزه نوبل فیزیک در سال ۱۹۱۵,0
1396,12,23,تولد آلبرت انیشتین,0
1396,12,23,درگذشت ویلیام آلفرد فاولر اخترفیزیک‌دان آمریکایی، برندهٔ جایزه نوبل فیزیک سال ۱۹۸۳,0
1396,12,24,درگذشت علی تجویدی، نوازندهٔ ویولن و سه‌تار و آهنگساز ایرانی,0
1396,12,25,پایان سرایش شاهنامه,0
1396,12,25,زادروز ریچارد استالمن، یک آمریکایی طرفدار آزادی نرم‌افزار و برنامه‌نویس کامپیوتر، بنیانگذار بنیاد نرم‌افزارهای آزاد,0
1396,12,25,درگذشت سلما لاگرلوف نویسنده سوئدی، اولین زن برندهٔ جایزه نوبل ادبیات,0
1396,12,26,زادروز پروین اعتصامی شاعر ایرانی,0
1396,12,26,درگذشت ایرن ژولیو-کوری فیزیک‌دان و شیمی‌دان فرانسوی، کاشف رادیواکتیویتهٔ مصنوعی، برندهٔ جایزه نوبل شیمی سال ۱۹۲۵,0
1396,12,27,فضانورد روس، آلکسی لئونوف در لباس فضایی از سفینه فضایی وسخود ۲ خارج شد و به عنوان اولین انسانی که به فضا گام نهاد، نام خود را در تاریخ ثبت کرد.,0
1396,12,27,درگذشت اریش فروم روانکاو و فیلسوف اجتماعی آمریکایی آلمانی تبار، از مارکسیست‌های سرشناس مکتب فرانکفورت و از برجسته‌ترین نمایندگان مکتب روانشناسی اومانیستی,0
1396,12,28,ولادت  امام محمد باقر علیه السلام,0
1396,12,29,روز ملی شدن صنعت نفت ایران,1
1396,12,29,روز جهانی شادی,0
