event,event_key
در طی نشست لوکا,در طی نشست لوکا
گشایش ساختمان تازه آرامگاه فردوسی شاعر بلندآوازه‌ی ایران,گشایش ساختمان تازه آرامگاه فردوسی شاعر بلندآوازه‌ی ایران
قرارگرفتن اسپوتنیک ۱,قرارگرفتن اسپوتنیک ۱
درگذشت ماکس پلانک فیزیک‌دان آلمانی و پدر نظریهٔ کوانتوم,درگذشت ماکس پلانک فیزیک‌دان آلمانی و پدر نظریهٔ کوانتوم
درگذشت نورمن ویزدوم هنرپیشه و کمدین معروف انگلیسی,درگذشت نورمن ویزدوم هنرپیشه و کمدین معروف انگلیسی
روز نیروی انتظامی,روز نیروی انتظامی
روز جهانی معلم,روز جهانی معلم
آغاز جمهوری پنجم فرانسه و جایگزینی نظام پارلمانیِ جمهوری چهارم با به نظام ریاستی,آغاز جمهوری پنجم فرانسه و جایگزینی نظام پارلمانیِ جمهوری چهارم با به نظام ریاستی
درگذشت استیو جابز بنیانگذار و رئیس پیشین شرکت اپل,درگذشت استیو جابز بنیانگذار و رئیس پیشین شرکت اپل
استعفای «اسلوبودان میلوشویچ» رئیس جمهور وقت صربستان در جریان انقلاب پنجم اکتبر,استعفای «اسلوبودان میلوشویچ» رئیس جمهور وقت صربستان در جریان انقلاب پنجم اکتبر
زادروز واتسلاو هاول نویسنده و اولین رئیس جمهور جمهوری چک,زادروز واتسلاو هاول نویسنده و اولین رئیس جمهور جمهوری چک
درگذشت فریدون فروغی آهنگ‌ساز,درگذشت فریدون فروغی آهنگ‌ساز
روز دامپزشکی,روز دامپزشکی
ترور محمد انور سادات,ترور محمد انور سادات
آغاز جنگ یوم کیپور و حمله ارتش‌های مصر و سوریه از دو جبهه به اسرائیل,آغاز جنگ یوم کیپور و حمله ارتش‌های مصر و سوریه از دو جبهه به اسرائیل
تأسیس انجمن جهانی قلم در لندن,تأسیس انجمن جهانی قلم در لندن
افتتاح کاباره پرآوازه‌ی «مولن‌روژ» در پاریس,افتتاح کاباره پرآوازه‌ی «مولن‌روژ» در پاریس
زادروز ولادیمیر پوتین دومین رئیس جمهور کشور روسیه بعد از فروپاشی اتحاد جماهیر شوروی,زادروز ولادیمیر پوتین دومین رئیس جمهور کشور روسیه بعد از فروپاشی اتحاد جماهیر شوروی
زادروز هاینریش هیملر فرمانده اِس اِس و از مردان مقتدر آلمان نازی و مسئول اصلی هولوکاست,زادروز هاینریش هیملر فرمانده اِس اِس و از مردان مقتدر آلمان نازی و مسئول اصلی هولوکاست
حمله‌ی ارتش ایالات متحده آمریکا به افغانستان با هدف براندازی حکومت طالبان و دستگیری اعضای القاعده,حمله‌ی ارتش ایالات متحده آمریکا به افغانستان با هدف براندازی حکومت طالبان و دستگیری اعضای القاعده
روز ملی کودک,روز ملی کودک
آتش‌سوزی بزرگ شهر شیکاگو و سوختن ۱۷٬۴۵۰ خانه با ۲۵۰ تن کشته و ۹۰٬۰۰۰ نفر بی‌خانمان,آتش‌سوزی بزرگ شهر شیکاگو و سوختن ۱۷٬۴۵۰ خانه با ۲۵۰ تن کشته و ۹۰٬۰۰۰ نفر بی‌خانمان
اعلان جنگ کشور مونته نگرو به امپراتوری عثمانی و آغاز جنگ اول بالکان,اعلان جنگ کشور مونته نگرو به امپراتوری عثمانی و آغاز جنگ اول بالکان
زادروز اتو واربورگ زیست‌شناس آلمانی,زادروز اتو واربورگ زیست‌شناس آلمانی
روز جهانی پست,روز جهانی پست
اعدام ارنستو چه‌گوارا توسط سربازان ارتش بولیوی به جرم تحریک برای برپایی یک انقلاب در بولیوی,اعدام ارنستو چه‌گوارا توسط سربازان ارتش بولیوی به جرم تحریک برای برپایی یک انقلاب در بولیوی
اعطای جایزه نوبل صلح به آندره ساخاروف دانشمند شوروی و معروف به «پدر بمب هیدروژنی»,اعطای جایزه نوبل صلح به آندره ساخاروف دانشمند شوروی و معروف به «پدر بمب هیدروژنی»
نخستین انتخابات ریاست جمهوری مردم افغانستان پس از سقوط حکومت طالبان,نخستین انتخابات ریاست جمهوری مردم افغانستان پس از سقوط حکومت طالبان
زادروز جان لنون خواننده,زادروز جان لنون خواننده
زادروز هرمان امیل فیشر شیمیدان آلمانی,زادروز هرمان امیل فیشر شیمیدان آلمانی
زادروز ماکس فون لائو فیزیک‌دان آلمانی,زادروز ماکس فون لائو فیزیک‌دان آلمانی
روز جهانی مبارزه با حکم اعدام,روز جهانی مبارزه با حکم اعدام
استقلال کشور فیجی از انگلستان,استقلال کشور فیجی از انگلستان
درگذشت اورسن ولز کارگردان,درگذشت اورسن ولز کارگردان
کشف تریتون,کشف تریتون
ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر
روز جهانی دختر,روز جهانی دختر
نخستین مأموریت همراه با آدم برنامه آپولو ناسا  از پایگاه پرتاب ۳۴ در دماغه کاناورال ایالت فلوریدا در ایالات متحده آمریکا,نخستین مأموریت همراه با آدم برنامه آپولو ناسا  از پایگاه پرتاب ۳۴ در دماغه کاناورال ایالت فلوریدا در ایالات متحده آمریکا
گشایش دانشگاه سیدنی,گشایش دانشگاه سیدنی
زادروز آمیتاب باچان بازیگر,زادروز آمیتاب باچان بازیگر
درگذشت جیمز ژول فیزیکدان انگلیسی,درگذشت جیمز ژول فیزیکدان انگلیسی
روز بزرگداشت حافظ,روز بزرگداشت حافظ
درگذشت دنیس ریچی  نویسنده زبان برنامه‌نویسی C و سیستم عامل UNIX,درگذشت دنیس ریچی  نویسنده زبان برنامه‌نویسی C و سیستم عامل UNIX
زادروز لوچیانو پاواروتی خوانندهٔ اپرا اهل ایتالیا,زادروز لوچیانو پاواروتی خوانندهٔ اپرا اهل ایتالیا
افتتاحیه بازی‌های المپیک تابستانی ۱۹۶۸ مکزیکوسیتی,افتتاحیه بازی‌های المپیک تابستانی ۱۹۶۸ مکزیکوسیتی
جشن پیروزی کاوه و فریدون,جشن پیروزی کاوه و فریدون
شروع ساخت کاخ سفید,شروع ساخت کاخ سفید
زادروز مارگارت تاچر نخست وزیر پادشاهی متحده بریتانیا و ایرلند شمالی بین سال‌های ۱۹۷۹ تا ۱۹۹۰ میلادی,زادروز مارگارت تاچر نخست وزیر پادشاهی متحده بریتانیا و ایرلند شمالی بین سال‌های ۱۹۷۹ تا ۱۹۹۰ میلادی
تأسیس تووا یکی از جمهوری‌های خودمختار روسیه در جنوب سیبری,تأسیس تووا یکی از جمهوری‌های خودمختار روسیه در جنوب سیبری
روز جهانی استاندارد,روز جهانی استاندارد
شکستن دیوار صوتی توسط یک خلبان آمریکایی برای نخستین بار با سرعتی بیشتر از سرعت صوت,شکستن دیوار صوتی توسط یک خلبان آمریکایی برای نخستین بار با سرعتی بیشتر از سرعت صوت
درگذشت اروین رومل فرماندهٔ نیروهای آلمانی,درگذشت اروین رومل فرماندهٔ نیروهای آلمانی
ورود رسمی بلغارستان به جنگ جهانی اول به طرفداری از آلمان و اتریش,ورود رسمی بلغارستان به جنگ جهانی اول به طرفداری از آلمان و اتریش
روز جهانی عصای سفید,روز جهانی عصای سفید
پرتاب نخستین فضاپیمای سرنشین دار چین به فضا بنام «شنزو ۵»,پرتاب نخستین فضاپیمای سرنشین دار چین به فضا بنام «شنزو ۵»
زادروز فریدریش نیچه دانش‌پژوه و فیلسوف آلمانی,زادروز فریدریش نیچه دانش‌پژوه و فیلسوف آلمانی
درگذشت آندرئاس وزالیوس پزشک برجستهٔ بلژیکی,درگذشت آندرئاس وزالیوس پزشک برجستهٔ بلژیکی
زادروز خاچاطور آبوویان نویسنده,زادروز خاچاطور آبوویان نویسنده
روز جهانی غذا,روز جهانی غذا
چین نخستین بمب اتمی خود را آزمایش کرد و به پنجمین قدرت اتمی دنیا تبدیل شد.,چین نخستین بمب اتمی خود را آزمایش کرد و به پنجمین قدرت اتمی دنیا تبدیل شد.
زادروز یوجین اونیل نمایشنامه‌نویس برجستهٔ آمریکایی,زادروز یوجین اونیل نمایشنامه‌نویس برجستهٔ آمریکایی
درگذشت جورج مارشال ,درگذشت جورج مارشال 
روز جهانی ریشه کنی فقر,روز جهانی ریشه کنی فقر
حضور گروه موسیقی بیتلز برای نخستین بار در یک برنامه زنده تلویزیونی در شبکه «گِرِنادا» در شهر منچستر انگلستان,حضور گروه موسیقی بیتلز برای نخستین بار در یک برنامه زنده تلویزیونی در شبکه «گِرِنادا» در شهر منچستر انگلستان
درگذشت گوستاو کیرشهف فیزیکدان آلمانی,درگذشت گوستاو کیرشهف فیزیکدان آلمانی
شروع بکار وبگاه بانک اطلاعات اینترنتی فیلم‌ها (IMDB),شروع بکار وبگاه بانک اطلاعات اینترنتی فیلم‌ها (IMDB)
روز تربیت بدنی و ورزش,روز تربیت بدنی و ورزش
درگذشت توماس ادیسون,درگذشت توماس ادیسون
پرتاب فضاپیمای گالیله به فضا,پرتاب فضاپیمای گالیله به فضا
زادروز ابراهیم گلستان کارگردان,زادروز ابراهیم گلستان کارگردان
زادروز آنری برگسونفیلسوف وادیب مشهور فرانسوی,زادروز آنری برگسونفیلسوف وادیب مشهور فرانسوی
درگذشت سانتیاگو رامون کاخال‏ زیست‌شناس و پزشک اسپانیایی,درگذشت سانتیاگو رامون کاخال‏ زیست‌شناس و پزشک اسپانیایی
زادروز میگل آنخل آستوریاس شاعر و نویسندهٔ گواتمالائی,زادروز میگل آنخل آستوریاس شاعر و نویسندهٔ گواتمالائی
زادروز سابراهمانین چاندراسکار اخترفیزیک‌دان آمریکایی,زادروز سابراهمانین چاندراسکار اخترفیزیک‌دان آمریکایی
نخستین فرود هواپیمای کنکورد,نخستین فرود هواپیمای کنکورد
زادروز جان دیویی از معروفترین فیلسوفان آمریکایی قرن بیستم,زادروز جان دیویی از معروفترین فیلسوفان آمریکایی قرن بیستم
درگذشت برت لنکستر بازیگر و تهیه‌کنندهٔ آمریکایی,درگذشت برت لنکستر بازیگر و تهیه‌کنندهٔ آمریکایی
درگذشت پل دیراک فیزیکدان و ریاضیدان بریتانیایی,درگذشت پل دیراک فیزیکدان و ریاضیدان بریتانیایی
اعدام سرهنگ عزت‌الله سیامک به همراه ۹ تن دیگر به عنوان اولین گروه از افسران حزب توده بعد از ماجرای ۲۸ مرداد,اعدام سرهنگ عزت‌الله سیامک به همراه ۹ تن دیگر به عنوان اولین گروه از افسران حزب توده بعد از ماجرای ۲۸ مرداد
زادروز جیمز چدویک فیزیکدان بریتانیایی,زادروز جیمز چدویک فیزیکدان بریتانیایی
اختراع لامپ برق توسط توماس ادیسون,اختراع لامپ برق توسط توماس ادیسون
زادروز آلفرد نوبل ,زادروز آلفرد نوبل 
توافق اتمی کره شمالی و ایالات متحده آمریکا بر سر متوقف کردن ساخت جنگ‌افزار هسته‌ای,توافق اتمی کره شمالی و ایالات متحده آمریکا بر سر متوقف کردن ساخت جنگ‌افزار هسته‌ای
زادروز آلفونس دولامارتین شاعر,زادروز آلفونس دولامارتین شاعر
روز ملی کوهنورد,روز ملی کوهنورد
ولادت  امام محمد باقر علیه السلام,ولادت  امام محمد باقر علیه السلام
ساخت نخستین ماشین فتوکپی با نام زیراکس,ساخت نخستین ماشین فتوکپی با نام زیراکس
زادروز کلینتون دیویسون فیزیکدان آمریکایی,زادروز کلینتون دیویسون فیزیکدان آمریکایی
زادروز ایوان الکسیویچ بونین نویسنده و شاعر روس,زادروز ایوان الکسیویچ بونین نویسنده و شاعر روس
درگذشت آلبرت سنت-گیورگی ,درگذشت آلبرت سنت-گیورگی 
روز آمار و برنامه ریزی,روز آمار و برنامه ریزی
آغاز کار نخستین فرستنده تلویزیون دولتی ایران,آغاز کار نخستین فرستنده تلویزیون دولتی ایران
زادروز په له بازیکن سابق تیم ملی فوتبال برزیل ,زادروز په له بازیکن سابق تیم ملی فوتبال برزیل 
درگذشت هربرت هاپتمن ریاضی‌دان آمریکایی,درگذشت هربرت هاپتمن ریاضی‌دان آمریکایی
درگذشت ادوارد دویسی زیست‌شیمیدان آمریکایی,درگذشت ادوارد دویسی زیست‌شیمیدان آمریکایی
شهادت امام علی النقی الهادی علیه السلام,شهادت امام علی النقی الهادی علیه السلام
تأسیس سازمان ملل متحد,تأسیس سازمان ملل متحد
سقوط وال‌استریت در سال ۱۹۲۹ سقوط بازار سهام در بازار بورس نیویورک,سقوط وال‌استریت در سال ۱۹۲۹ سقوط بازار سهام در بازار بورس نیویورک
درگذشت لوئی رنو صنعت‌گر فرانسوی,درگذشت لوئی رنو صنعت‌گر فرانسوی
زادروز اواریست گالوا ریاضیدان فرانسوی,زادروز اواریست گالوا ریاضیدان فرانسوی
درگذشت فریدون مشیری شاعر ایرانی,درگذشت فریدون مشیری شاعر ایرانی
زادروز پابلو پیکاسو نقاش,زادروز پابلو پیکاسو نقاش
درگذشت محمد بن عبداللّه بنیان‌گذار و پیامبر اسلام,درگذشت محمد بن عبداللّه بنیان‌گذار و پیامبر اسلام
قتل حسن مجتبی امام سوم شیعیان توسط جعده دختر اشعث بن قیس کندی,قتل حسن مجتبی امام سوم شیعیان توسط جعده دختر اشعث بن قیس کندی
درگذشت کارلو کلودی نویسندهٔ کودک و نوجوان اهل ایتالیا,درگذشت کارلو کلودی نویسندهٔ کودک و نوجوان اهل ایتالیا
زادروز جیمز کوک دریانورد و کاشف انگلیسی,زادروز جیمز کوک دریانورد و کاشف انگلیسی
زادروز نیکولو پاگانینی آهنگساز و نوازنده زبردست ویولون اهل ایتالیا,زادروز نیکولو پاگانینی آهنگساز و نوازنده زبردست ویولون اهل ایتالیا
درگذشت وازگن سارگسیان فرمانده نظامی و سیاستمدار ارمنستانی,درگذشت وازگن سارگسیان فرمانده نظامی و سیاستمدار ارمنستانی
هجرت محمد (ص) از مکه به مدینه و انتخاب این روز به عنوان مبدأ تاریخ مسلمانان در دو تقویم هجری شمسی و هجری قمری,هجرت محمد (ص) از مکه به مدینه و انتخاب این روز به عنوان مبدأ تاریخ مسلمانان در دو تقویم هجری شمسی و هجری قمری
تاسیس دانشگاه هاروارد نخستین مؤسسه آموزش عالی در آمریکا,تاسیس دانشگاه هاروارد نخستین مؤسسه آموزش عالی در آمریکا
زادروز جوناس سالک پزشک آمریکایی,زادروز جوناس سالک پزشک آمریکایی
زادروز ویلیام هنری گیتس سوم مشهور به بیل گیتس مدیر شرکت مایکروسافت,زادروز ویلیام هنری گیتس سوم مشهور به بیل گیتس مدیر شرکت مایکروسافت
سالروز ورود کوروش بزرگ به بابل در سال ۵۳۹ پیش از میلاد,سالروز ورود کوروش بزرگ به بابل در سال ۵۳۹ پیش از میلاد
روز کوروش بزرگ: کوروش بزرگ بنیانگذار امپراتوری هخامنشیان در ایران,روز کوروش بزرگ: کوروش بزرگ بنیانگذار امپراتوری هخامنشیان در ایران
زادروز الن جانسون سیرلیف رئیس جمهور لیبریا,زادروز الن جانسون سیرلیف رئیس جمهور لیبریا
درگذشت جوزف پولیتزر روزنامه‌نگار معروف آمریکایی,درگذشت جوزف پولیتزر روزنامه‌نگار معروف آمریکایی
روز نوجوان,روز نوجوان
زادروز تئودور هانش فیزیکدان آلمانی,زادروز تئودور هانش فیزیکدان آلمانی
زادروز آیدین آغداشلو نقاش,زادروز آیدین آغداشلو نقاش
درگذشت هنری دونانت تاجر و فعال اجتماعی سوئیسی,درگذشت هنری دونانت تاجر و فعال اجتماعی سوئیسی
ولادت امام محمد تقی علیه السلام,ولادت امام محمد تقی علیه السلام
ترور ایندیرا گاندی نخست وزیر و یکی از برجسته‌ترین و بحث‌برانگیزترین رهبران هند,ترور ایندیرا گاندی نخست وزیر و یکی از برجسته‌ترین و بحث‌برانگیزترین رهبران هند
زادروز جان کیتس شاعر برجستهٔ انگلیسی,زادروز جان کیتس شاعر برجستهٔ انگلیسی
درگذشت محمد زکریای رازی پزشک,درگذشت محمد زکریای رازی پزشک
آبان روز,آبان روز
ویلیام شکسپیر نمایشنامه «اُتلو» را برای نخستین بار در کاخ «وایت هال» لندن به روی صحنه آورد.,ویلیام شکسپیر نمایشنامه «اُتلو» را برای نخستین بار در کاخ «وایت هال» لندن به روی صحنه آورد.
زادروز رابرت لافلین فیزیکدان آمریکایی,زادروز رابرت لافلین فیزیکدان آمریکایی
درگذشت تئودور مومسن تاریخ‌دان,درگذشت تئودور مومسن تاریخ‌دان
درگذشت پیتر دبای دانشمند هلندی,درگذشت پیتر دبای دانشمند هلندی
زادروز جرج بول ,زادروز جرج بول 
زادروز میکائیل نالباندیان شاعر,زادروز میکائیل نالباندیان شاعر
درگذشت پیتر دبای دانشمند هلندی,درگذشت پیتر دبای دانشمند هلندی
ولادت امام علی علیه السلام و روز پدر,ولادت امام علی علیه السلام و روز پدر
اسپوتنیک ۲,اسپوتنیک ۲
زادروز آمارتیا سن برندهٔ هندی جایزه نوبل اقتصاد,زادروز آمارتیا سن برندهٔ هندی جایزه نوبل اقتصاد
الیمپ دگوژ نمایشنامه‌ نویس,الیمپ دگوژ نمایشنامه‌ نویس
روز دانش آموز,روز دانش آموز
تولد فردریک بانتینگ کاشف انسولین,تولد فردریک بانتینگ کاشف انسولین
درگذشت نورمن فاستر رمزی ,درگذشت نورمن فاستر رمزی 
درگذشت مایکل کرایتون نویسنده,درگذشت مایکل کرایتون نویسنده
روز فرهنگ عمومی,روز فرهنگ عمومی
وفات حضرت زینب سلام الله علیها,وفات حضرت زینب سلام الله علیها
زادروز محمدرضا اسحاقی گرجی,زادروز محمدرضا اسحاقی گرجی
زادروز پل ساباتیه شیمیدان فرانسوی,زادروز پل ساباتیه شیمیدان فرانسوی
درگذشت آیزایا برلین فیلسوف سیاسی,درگذشت آیزایا برلین فیلسوف سیاسی
جشن میانه پاییز,جشن میانه پاییز
آبراهام لینکلن برای یک دوره چهارساله به ریاست جمهوری ایالات متحده انتخاب شد,آبراهام لینکلن برای یک دوره چهارساله به ریاست جمهوری ایالات متحده انتخاب شد
درگذشت هانس فون اوبر شلپین بیوشیمیست آلمانی,درگذشت هانس فون اوبر شلپین بیوشیمیست آلمانی
تولد ماری کوری کاشف پولونیم و رادیوم,تولد ماری کوری کاشف پولونیم و رادیوم
زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی
زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی,زادروز ماری کوری فیزیکدان و شیمی‌دان لهستانی
زادروز محمدتقی بهار ملقب به ملک‌الشعرا,زادروز محمدتقی بهار ملقب به ملک‌الشعرا
زادروز ماری کوری ,زادروز ماری کوری 
درگذشت استیو مک‌کوئین بازیگر آمریکایی,درگذشت استیو مک‌کوئین بازیگر آمریکایی
روز ملی کیفیت,روز ملی کیفیت
زادروز کریستف کلمب تاجر و دریانورد اسپانیایی,زادروز کریستف کلمب تاجر و دریانورد اسپانیایی
زادروز محمد اقبال شاعر و فیلسوف بزرگ زبان فارسی,زادروز محمد اقبال شاعر و فیلسوف بزرگ زبان فارسی
تأسیس پلیس صلح بین‌ الملل,تأسیس پلیس صلح بین‌ الملل
زادروز فریدریش شیلر  نمایش‌نامه‌نویس و شاعر آلمانی,زادروز فریدریش شیلر  نمایش‌نامه‌نویس و شاعر آلمانی
زادروز فیودور میخاییلوویچ داستایوسکی نویسندهٔ سرشناس و تأثیرگذار روس,زادروز فیودور میخاییلوویچ داستایوسکی نویسندهٔ سرشناس و تأثیرگذار روس
درگذشت آرتوری ایلماری ویرتانن شیمیدان فنلاندی,درگذشت آرتوری ایلماری ویرتانن شیمیدان فنلاندی
زادروز نیما یوشیج پدر شعر نو پارسی,زادروز نیما یوشیج پدر شعر نو پارسی
زادروز جان استرات ,زادروز جان استرات 
درگذشت هاراطون داویدیان بنیانگذار روانپزشکی درایران,درگذشت هاراطون داویدیان بنیانگذار روانپزشکی درایران
زادروز ادوارد دویسی زیست‌شیمیدان آمریکایی,زادروز ادوارد دویسی زیست‌شیمیدان آمریکایی
زادروز رابرت لویی استیونسن نویسندهٔ اسکاتلندی,زادروز رابرت لویی استیونسن نویسندهٔ اسکاتلندی
روز جهانی دیابت,روز جهانی دیابت
درگذشت سعید نفیسی,درگذشت سعید نفیسی
روز کتاب و کتابخوانی,روز کتاب و کتابخوانی
شهادت امام موسی کاظم علیه السلام,شهادت امام موسی کاظم علیه السلام
درگذشت هنری تاب شیمیدان آمریکایی کانادایی,درگذشت هنری تاب شیمیدان آمریکایی کانادایی
درگذشت میلتون فریدمن اقتصاددان آمریکایی,درگذشت میلتون فریدمن اقتصاددان آمریکایی
مبعث  رسول اکرم,مبعث  رسول اکرم
اختراع «موشواره» برای رایانه توسط دکتر داگلاس انگلبارت.,اختراع «موشواره» برای رایانه توسط دکتر داگلاس انگلبارت.
زادروز مارتین اسکورسیزی ,زادروز مارتین اسکورسیزی 
درگذشت والتر نرنست شیمیدان آلمانی,درگذشت والتر نرنست شیمیدان آلمانی
زادروز لوئی داگر نقاش,زادروز لوئی داگر نقاش
روز جهانی فلسفه,روز جهانی فلسفه
درگذشت ستارخان ملقب به سردار ملی از سرداران جنبش مشروطه ایران,درگذشت ستارخان ملقب به سردار ملی از سرداران جنبش مشروطه ایران
درگذشت فرانتس شوبرت موسیقیدان اتریشی,درگذشت فرانتس شوبرت موسیقیدان اتریشی
زادروز ایندیرا گاندی ,زادروز ایندیرا گاندی 
روز جهانی آقایان,روز جهانی آقایان
روز جهانی کودک,روز جهانی کودک
درگذشت لئو تولستوی نویسنده و فعال سیاسی و اجتماعی روس,درگذشت لئو تولستوی نویسنده و فعال سیاسی و اجتماعی روس
زادروز نادین گوردیمر نویسنده و فعال سیاسی اهل آفریقای جنوبی,زادروز نادین گوردیمر نویسنده و فعال سیاسی اهل آفریقای جنوبی
نخستین پرواز ثبت‌شده انسان با بالون توسط برادران مون‌گلفیه در پاریس,نخستین پرواز ثبت‌شده انسان با بالون توسط برادران مون‌گلفیه در پاریس
زادروز ولتر,زادروز ولتر
آذر جشن,آذر جشن
درگذشت هانس آدولف کربس پزشک و زیست‌شیمیدان بریتانیایی-آلمانی,درگذشت هانس آدولف کربس پزشک و زیست‌شیمیدان بریتانیایی-آلمانی
ولادت سالار شهیدان,ولادت سالار شهیدان
درگذشت غلامحسین درویش معروف به «درویش‌خان»,درگذشت غلامحسین درویش معروف به «درویش‌خان»
