,questions,class0
0,اذان صبح امروز تهران چه ساعتی است؟,1
1,اذان ظهر فردای تهران چه ساعتی است؟,1
2,اذان ظهر دیروز تهران چه ساعتی بود؟,1
3,اذان مغرب دیروز قم چه ساعتی بود؟,1
4,اذان ظهر پس فردای تهران چه ساعتی است؟,1
5,نیمه شب شرعی تهران چه ساعتی است؟,1
6,اذان صبح مسکو چه ساعتی است؟,1
7,طلوع آفتاب مسکو چه ساعتی است؟,1
8,غروب آفتاب مشهد چه ساعتی است؟,1
9,غروب آفتاب کابل چه ساعتی است؟,1
10,اذان مغرب پریروز قم چه ساعتی بود؟,1
11,اذان ظهر ۴ روز پیش قم چه ساعتی بود؟,1
12,اذان ظهر هفته‌ی قبل شیراز چه ساعتی بود؟,1
13,اذان ظهر هفته‌ی بعد شیراز چه ساعتی است؟,1
14,اذان صبح امروز دوحه چه ساعتی است؟,1
15,اذان ظهر امروز بغداد چه ساعتی است؟,1
16,اذان ظهر امروز تهران چه زمانی است؟,1
17,ساعت اذان ظهر بیروت؟,1
18,اذان ظهر بیروت چه زمانی است؟,1
19,اذان ظهر فردای تورنتو چه زمانی است؟,1
20,سوال تصادفی امروز چیست؟,4
21,چای چه زمانی به تهران می‌رسد؟,4
22,آیا سنگ با خاک مناسبت دارد؟,4
23,آیا کتاب تاریخ خوانده‌ای؟,4
24,قیمت ماشین لباسشویی در چه ساعتی گران‌تر است؟,4
25,ارزان‌ترین خودرو تولید داخل کدام خودرو است؟,4
26,قیمت امروز دلار چقدر است؟,4
27,امروز در چه ساعتی دلار بالاترین قیمت خود را خواهد داشت؟,4
28,اذان صبح امروز تهران چه ساعتی است؟,1
29,واکسن فایز در چه دمایی باید نگهداری شود؟,4
30,ساعت در تهران چند است؟,2
31,در نیویورک چه زمانی از روز است؟,2
32,ساعت به وقت ابوظبی چند است؟,2
33,الان به وقت تهران چه زمانی از روز است؟,2
34,الان در سنگاپور چه ساعتی در شبانه روز است؟,2
35,الان در استکهلم ساعت دقیقا چند است؟,2
36,در این لحظه ساعت مسکو چند است؟,2
37,ساعت به وقت بیروت چند است؟,2
38,در تاشکند، این لحظه چه زمانی از روز است؟,2
39,ساعت اسلام آباد چند است؟,2
40,ساعت به طور دقیق در استانبول چند است؟,2
41,ساعت فعلی در تورنتو؟,2
42,در کابل چه زمانی از روز است؟,2
43,ساعت فعلی ونکوور چند است؟,2
44,ساعت در شهر زوریخ چند است؟,2
45,ساعت دبی در این لحظه چند است؟,2
46,ساعت در لس آنجلس چند است؟,2
47,اکنون در ریاض چه زمانی از روز است؟,2
48,ساعت کنونی آمستردام چند است؟,2
49,اکنون در شهر باکو ساعت چند است؟,2
50,دمای هوای تهران امروز چقدر است؟,0
51,دمای هوای مشهد فردا چقدر است؟,0
52,دمای هوای فردای شیراز ساعت ۱۴:۲۵ چقدر است؟,0
53,دمای هوای پس فردای قزوین ساعت ۱۶:۳۲ چقدر است؟,0
54,دمای هوای دو روز بعد زنجان ساعت ۱۹:۱۰ چقدر است؟,0
55,دمای هوای ۳ روز بعد تهران ساعت ۲۱:۵۰ چقدر است؟,0
56,دمای هوای سه روز بعد تبریز ساعت ۱۹:۱۰ چقدر است؟,0
57,دمای هوای چهار روز بعد آبادان چقدر است؟,0
58,دمای هوای تهران ساعت ۹ و ۱۰ دقیقه چند درجه است؟,0
59,دمای هوای دو روز بعد گرگان چند درجه سانتیگراد است؟,0
60,درجه حرارت هوای دو روز بعد یزد ساعت ۱۹:۱۰ چقدر است؟,0
61,اندازه گرمی یا سردی هوای دو روز بعد همدان ساعت ۲۱:۱۰ چقدر است؟,0
62,اندازه گرمی یا سردی هوای دو روز بعد کاشان ساعت ۱۹:۱۹ چند درجه است؟,0
63,اندازه گرمی یا سردی هوای دو روز بعد تهران ساعت ۱۸:۵۱ چند درجه سانتیگراد است؟,0
64,درجه حرارت هوای دو روز بعد استانبول ساعت ۲۱:۱۰ چند درجه است؟,0
65,اندازه گرمی یا سردی هوای دو روز بعد باکو ساعت ۱۸:۱۰ چند درجه سانتیگراد است؟,0
66,اندازه دمای هوای پنچ روز بعد تهران ساعت ۱۹:۱۰ چقدر است؟,0
67,اندازه گرمی یا سردی هوای ۳ روز بعد تهران ساعت ۱۸:۲۰ چقدر است؟,0
68,اندازه دمای هوای ۴ روز بعد کرمان ساعت ۱۹:۳۱ چند درجه است؟,0
69,اندازه دمای هوای دو روز بعد اردبیل ساعت ۲۱:۱۰ چند درجه سانتیگراد است؟,0
70,اندازه دمای هوای دو روز بعد شهر ساری ساعت ۴:۱۰ چند درجه است؟,0
71,دمای هوای دو روز بعد شهر کرمانشاه ساعت ۱۳:۵۸ چند درجه است؟,0
72,درجه گرمای هوای دو روز بعد نیویورک ساعت ۲:۱۰ چقدر است؟,0
73,درجه گرمای هوای دو روز بعد تورنتو ساعت ۶:۲۰ چند درجه است؟,0
74,درجه گرمای هوای دو روز بعد لندن ساعت ۱۹:۱۸ چند درجه سانتیگراد است؟,0
75,درجه گرمای هوای دو روز بعد پاریس؟,0
76,دمای هوای امروز مسکو؟,0
77,اندازه‌ی گرمی یا سردی دمای امروز توکیو؟,0
78,درجه دمای هوای دو روز بعد سئول ساعت ۱۵:۱۵ چقدر است؟,0
79,درجه دمای هوای ۳ روز دیگر رم ساعت ۱۶:۱۰ چند درجه است؟,0
80,دمای هوای روز بعدی در تهران ساعت ۱:۱۰ چقدر است؟,0
81,گرمی هوای فردای تهران ساعت ۱۹:۱ چقدر است؟,0
82,دمای هوای دو روز بعد رشت ساعت ۹ و ۱ دقیقه به چه میزان است؟,0
83,درجه دمای هوای دو روز بعد سمنان ساعت ۹:۱۱ به چه میزان است؟,0
84,گرمی یا سردی هوای دو روز بعد تاشکند ساعت ۱:۲۰ به چه میزان است؟,0
85,درجه حرارت هوای دو روز بعد پکن ساعت ۲۰:۱۰ به چه میزان است؟,0
86,اندازه دمای هوای دو روز بعد تهران به چه میزان است؟,0
87,اندازه گرمی هوای دو روز بعد تهران ساعت ۸ و ۲۰ دقیقه به چه میزان است؟,0
88,اندازه گرمی یا سردی هوای دو روز بعد تهران ساعت ۸ و ۲۰ دقیقه‌ی شب به چه میزان است؟,0
89,اندازه دمای هوای دو روز بعد تهران ساعت ۱۹:۱۰ به چه میزان است؟,0
90,روز حافظ در سال ۹۹ چه روزی است؟,3
91,روز حافظ در سال ۱۳۹۶ چه روزی است؟,3
92,امسال سالروز شهادت سردار حاج قاسم سلیمانی چه روزی است؟,3
93,شهادت حضرت فاطمه زهرا سلام الله علیها چه روزی است؟,3
94,مناسبت روز ۱۸ اسفند امسال چیست؟,3
95,مناسبت ۱۸ اسفند سال بعد چیست؟,3
96,کدام روز از سال ۱۴۰۳ روز اصناف است؟,3
97,در سال ۹۷ روز جهانی محیط زیست چه روزی است؟,3
98,۲۲ بهمن امسال به میلادی؟,3
99,سالروز زمین لرزه ی بم در سال ۹۹ کدام روز است؟,3
100,امسال جشن سده در کدام روز است؟,3
101,سال شمسی امسال چند روز است؟,3
102,تاریخ شمسی امروز؟,3
103,تاریخ میلادی امروز؟,3
104,تعداد روزهای اسفند ۱۴۰۰؟,3
105,روز جهانی بهداشت در سال ۹۹ کدام روز از سال است؟,3
106,سالگرد درگذشت پروین اعتصامی در سال ۱۳۹۶ کدام روز است؟,3
107,روز دندانپزشک در سال ۱۳۹۶؟,3
108,روز جمهوری اسلامی در سال ۱۴۰۰؟,3
109,کدام روز از سال ۱۴۰۰ روز قلم است؟,3
110,سالگرد اعلام پذیرش قطعنامه ۵۹۸ شورای امنیت از سوی ایران در کدام روز ۱۴۰۰ اتفاق افتاده است؟,3
111,تاریخ روز صنعت و معدن امسال چه روزی است؟,3
112,در این سال روز عرفه چه روزی بود؟,3
113,تاریخ برگزاری اولین کنکور در ایران؟,3
114,روز خبرنگار کدام روز از امسال است؟,3
115,عید سعید غدیر خم کدام روز امسال است؟,3
116,تاریخ ولادت امام موسی کاظم علیه السلام در سال ۹۹؟,3
117,تاریخ روز جهانی چپ دست ها در سال ۹۹؟,3
118,روز بزرگداشت ابوعلی سینا و روز پزشک در کدام روز سال ۹۹ است؟,3
119,روز سینما در سال ۱۳۹۹؟,3
120,ساعت در پایتخت ایران چند است؟,3
121,در پایتخت روسیه چه زمانی از روز است؟,3
122,ساعت به وقت پایتخت آذربایجان چند است؟,3
123,الان به وقت پایتخت ازبکستان چه زمانی از روز است؟,3
124,الان در پایتخت انگلستان چه ساعتی در شبانه روز است؟,3
125,دمای هوای ۳ روز بعد پایتخت ایران ساعت ۲۱:۵۰ چقدر است؟,0
126,دمای هوای سه روز بعد پایتخت روسیه ساعت ۱۹:۱۰ چقدر است؟,0
127,دمای هوای چهار روز بعد پایتخت انگلستان چقدر است؟,0
128,دمای هوای پایتخت ازبکستان ساعت ۹ و ۱۰ دقیقه چند درجه است؟,0
129,دمای هوای دو روز بعد پایتخت آذربایجان چند درجه سانتیگراد است؟,0
130,میانگین دمای هوای تهران امروز چقدر است؟,0
131,میانگین دمای هوای مشهد فردا چقدر است؟,0
132,حداقل دمای هوای فردای شیراز چقدر است؟,0
133,حداکثر دمای هوای پس فردای قزوین چقدر است؟,0
134,کمترین دمای هوای دو روز بعد زنجان چقدر است؟,0
135,کمینه دمای هوای ۳ روز بعد تهران چقدر است؟,0
136,بیشترین دمای هوای سه روز بعد تبریز چقدر است؟,0
137,اختلاف کمترین و بیشترین دمای هوای چهار روز بعد آبادان چقدر است؟,0
138,اختلاف میانگین و بیشترین دمای هوای تهران چند درجه است؟,0
139,اختلاف حداقل و میانگین دمای هوای دو روز بعد گرگان چند درجه سانتیگراد است؟,0
140,اختلاف میانگین درجه حرارت هوای امروز و فردای یزد چقدر است؟,0
141,گرم‌ترین دمای هوای دو روز بعد همدان چقدر است؟,0
142,میانگین اندازه گرمی یا سردی هوای دو روز بعد کاشان چند درجه است؟,0
143,امروز میانگین دمای هوای مشهد سردتر است یا تهران؟,0
144,امروز حداقل دمای هوای مشهد سردتر است یا تهران؟,0
145,امروز حداکثر دمای هوای مشهد گرم‌تر است یا تهران؟,0
146,دو روز بعد حداکثر دمای هوای مشهد گرم‌تر است یا تهران؟,0
147,سه روز بعد میانگین دمای هوای مشهد گرم‌تر است یا تهران؟,0
148,چهار روز بعد حداقل دمای هوای مشهد گرم‌تر است یا تهران؟,0
149,حداکثر دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,0
150,میانگین دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,0
151,حداقل دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,0
152,حداکثر دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,0
153,میانگین دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,0
154,حداقل دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,0
155,حداکثر دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,0
156,میانگین دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,0
157,حداقل دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,0
158,بیشینه دمای هوای فردای مشهد گرم‌تر است یا پس فردای تبریز؟,0
159,کمینه دمای هوای فردای مشهد گرم‌تر است یا پس فردای تبریز؟,0
160,دمای هوا در زمان اذان صبح امروز تهران چقدر است؟,0
161,دمای هوا در زمان اذان ظهر امروز تهران چقدر است؟,0
162,دمای هوا در زمان اذان مغرب امروز تهران چقدر است؟,0
163,دمای هوا در زمان اذان مغرب امروز قم چقدر است؟,0
164,دمای هوا در زمان اذان ظهر امروز قم چقدر است؟,0
165,دمای هوا در زمان اذان صبح امروز قم چقدر است؟,0
166,دمای هوای در زمان نیمه شب شرعی امروز قم چقدر است؟,0
167,دمای هوای در زمان نیمه شب شرعی امروز تهران چقدر است؟,0
168,دمای هوای در زمان نیمه شب شرعی فردای تهران چقدر است؟,0
169,دمای هوای در زمان نیمه شب شرعی فردای قم چقدر است؟,0
170,دمای هوای در زمان اذان ظهر فردای قم چقدر است؟,0
171,دمای هوای در زمان اذان صبح فردای قم چقدر است؟,0
172,دمای هوای در زمان اذان مغرب فردای قم چقدر است؟,0
173,دمای هوای در زمان اذان صبح فردای تهران چقدر است؟,0
174,دمای هوای در زمان اذان ظهر فردای تهران چقدر است؟,0
175,دمای هوای در زمان اذان مغرب فردای تهران چقدر است؟,0
176,دمای هوای در زمان نیمه شب شرعی ۳ روز بعد مشهد چقدر است؟,0
177,دمای هوای در زمان اذان صبح ۳ روز بعد مشهد چقدر است؟,0
178,دمای هوای در زمان اذان ظهر ۳ روز بعد مشهد چقدر است؟,0
179,دمای هوای در زمان اذان مغرب ۳ روز بعد مشهد چقدر است؟,0
180,اذان صبح تهران سردتر است یا اذان ظهر آن؟,0
181,اذان صبح امروز تهران سردتر است یا فردا؟,0
182,اذان صبح امروز تهران سردتر است یا پس فردا؟,0
183,اذان صبح امروز تهران سردتر است یا اذان ظهر پس فردا؟,0
184,اذان صبح امروز تهران سردتر است یا اذان ظهر ۳ روز بعد؟,0
185,اذان صبح فردای تهران سردتر است یا اذان ظهر امروز آن؟,0
186,اذان صبح فردای تهران سردتر است یا نیمه شب شرعی ۳ روز بعد؟,0
187,اذان ظهر پس فردای تهران سردتر است یا نیمه شب شرعی ۳ روز بعد آن؟,0
188,اذان ظهر تهران دو روز بعد سردتر است یا نیمه شب شرعی ۳ روز بعد؟,0
189,اذان ظهر ۲ روز دیگر تهران سردتر است یا نیمه شب شرعی ۳ روز بعد؟,0
190,امروز ساعت ۱۴:۲۵ هوای تهران سردتر است یا فردا ساعت ۲:۴۵؟,0
191,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت ۱۲:۴۵؟,0
192,امروز ساعت شش عصر هوای تهران سردتر است یا فردا ساعت ۱۲:۴۵؟,0
193,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت هفت صبح؟,0
194,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت سه و نیم بامداد؟,0
195,فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا پس فردا ساعت سه و نیم بامداد؟,0
196,فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,0
197,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,0
198,پس فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت ۳ و نیم بامداد؟,0
199,سه روز بعد ساعت دو و ربع بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,0
200,آیا فردا هوا ابری است,0
201,هوا فردا آلودست,0
202,شاخص آلودگی چنده,0
203,یعنی فردا بارون میباره,0
204,پس کی برف میباره,0
205,هواشناسی در مورد آب و هوا چی گفته,0
206,آلودگی هوای تهران به چه علت است,0
207,هوای نسبی ایران نسبت به روز گذشته چه تغییری کرده است,0
208,دمای هوا چقدر است,0
209,آیا هفته‌ی آینده باران می‌بارد,0
210,تغییرات آب و هوا نسبت به هفته‌ی گذشته چگونه است,0
211,آیا فردا هوا ابریست,0
212,آیا فردا باران میبارد,0
213,امروز هوا سرد‌تر است,0
214,هواشناسی در مورد هوای فردا چه میگوید,0
215,آیا هوا آفتابی است,0
216,آیا فردا هوای کرمان سرد میشود,0
217,آیا آب و هوای کشور نروژ مثل ایران است,0
218,کره‌ی زمین روز به روز گرم‌تر می‌شود,0
219,آیا هوا برای پیاده روی مناسب است,0
220,سرد‌ترین روز سال چه روزی است,0
221,هوای برلین فردا بارونی است,0
222,هوا امروز سرد بود,0
223,هوا سرد شده و ملت تازگیا دارن قربون صدقه برف میرن,0
224,فردا هم هوا مثل امروز بارونیه,0
225,پارسال انقدر هوا سرد نبود بود,0
226,مثل اینکه امسال هوای تهران قراره از همه‌ی سال‌های قبلی سردتر باشه بارش برف سال هشتاد و پنج سنگینتر بود یا بارشهای برف امسال قراره سنگینتر باشه,0
227,طولانیترین بارش بارانی که تا حالا بوده چند روز بوده,0
228,بیشترین ارتفاعی که تا بحال برف آمده چقدر بوده است,0
229,هوا فردا چطور است,0
230,هوای آمستردام معمولا چگونه ست,0
231,آیا در پنج روز آتی در تهران برف خواهد آمد,0
232,چتر لازم دارم,0
233,بارون میاد,0
234,رگبار می‌زنه,0
235,آیا سه شنبه باران می‌بارد,0
236,آیا هوای بارانی را دوست داری,0
237,توی این هوا بهتره چه لباسی بپوشیم,0
238,هوا چطوره,0
239,هوای گرم بهتره یا سرد,0
240,تو هوای گرم لباس روشن میپوشن,0
241,هوای ایران گرم و خشکه یا سرد و مرطوب,0
242,هوای بارونی طرفدار بیشتری داره یا هوای آفتابی,0
243,آب و هوا ی کرمان بطور کلی چگونه است,0
244,میانگین بارندگی سالانه در تهران چقدر است,0
245,فردا هوا برفی خواهد بود,0
246,هوا اگه بارونی بود میای بریم بیرون,0
247,شنیدم هفته بعد هوا قراره گرم بشه درسته,0
248,چه قدر هوا سرد شده,0
249,فردا هوا سرد است,0
250,هوای سرد برای کاشت چه نوع درختی متناسب است,0
251,اب و هوای این منطقه چگونه است,0
252,هوای تهران در هفته پیش رو چگونه است,0
253,هوا امروز سرد بود,0
254,چرا هوای تهران همیشه آلوده است,0
255,آیا هوای تهران پاکیزه خواهد بود روزی,0
256,آیا هوای تهران را میتوان تحمل کرد,0
257,بنظرت بهترین آب و هوا برای کدوم فصله,0
258,آب و هوای مورد علاقت چیه,0
259,تو این آب و هوا لباس گرم نمی‌پوشی,0
260,آب و هوای امسال با پارسال خیلی فرق نداره,0
261,آب و هوای کدوم کشورو می‌پسندی,0
262,آیا امروز باران آمد,0
263,دمای هوا شب‌ها به چند درجه می‌رسد,0
264,میاگین سرعت باد چقدر است,0
265,آفتابیست هوا یا گرفتست هنوز,0
266,آسمان امروز رشت ابری است,0
267,هوای ایران معتدل است,0
268,آیا دیروز هوای نوشهر بارانی بود,0
269,هوای نوشهر بارانی است,0
270,هوا امروز چطوره,0
271,آیا تو هوای آفتابی را بیشتر از بارانی دوست داری,0
272,برای اخر هفته هواشناسی چه پیش بینی ای کرده,0
273,آلودگی هوای تهران رو به بهبود است یا نه,0
274,هواشناسی وضعیت استان‌های کشور رو چگونه اعلام کرد,0
275,چرا هوای تهران آلوده است,0
276,آیا هوای تهران آلوده است,0
277,فردا هوای اهواز چند درجه است,0
278,آیا هوای شوشتر گرم است,0
279,هوای قزوین در هفته‌ی آینده بارانی است,0
280,چرا امسال کمتر بارون اومد,0
281,هوای گرم رو بیشتر دوس داری یا هوای سرد,0
282,هوای شمال چطوریه,0
283,اگر بارون بیاد ترافیک میشه,0
284,آب و هوای دانشکاه آزاد تهران چگونه است,0
285,دمای شهر ایده‌آل شما برای زندگی چند درجه است,0
286,پیش‌بینی هواشناسی برای آب و هوای فردا چگونه است,0
287,آب و هوای آفتابی بهتر از آب و هوای ابری است,0
288,هوای نزدیک ظهر بهتر از دم غروب است,0
289,هوای شهر شما چگونه است,0
290,هوا اطراف شما هم سرد است,0
291,شنبه هفته آینده هوا چند درجه است,0
292,آب و هوا ساری در دو روز آینده چگونه است,0
293,شاخص آلودگی هوا تهران الان چقدر است,0
294,سرعت باد در البرز امروز چقد بود,0
295,رطوبت هوا گیلان در روز گذشته چقد بوده است,0
296,دمای هوا اهواز فردا چقدر پیش بینی میشود,0
297,آیا هوا فردا ابری است,0
298,پارسال همین تاریخ آب و هوای پاریس چگونه بود,0
