,questions,class0
299,کی باران در تهران باران می‌بارد,0
300,آیا هم اکنون رشت هم بارانی است,0
301,فردا صبح برف خواهد بارید,0
302,چقدر در طول آذرماه در تبریز باران بارید,0
303,بیرون هوا چطور بود,0
304,فردا بارونیه,0
305,دیروز هوای مشهد چگونه بود,0
306,جمعه هفته آینده هوای مشهد چگونه است,0
307,دوروز قبل هوای مشهد چند درجه بود,0
308,الان اب و هوای جزایر مالیدیو چگونه است,0
309,پارسال سرد بود,0
310,امسال نسبت به پارسال سردتره,0
311,آیا فردا هوا ابریست,0
312,آیا فردا باران میبارد,0
313,امروز هوا سرد‌تر است,0
314,هواشناسی در مورد هوای فردا چه میگوید,0
315,کی قراره برف بیاد,0
316,ایا اب و هوا تا اخر سال قراره بارونی باشه,0
317,چرا الودگی هوا تموم نمیشه دلیلش چیه,0
318,چرا انقد هوا الوده شده,0
319,بارون تا چندشنبه ادامه داره,0
320,پیشبینی وضعیت هوای تهران برای آخر هفته دیگر چگونه است,0
321,هوای کالیفرنیا خوبه,0
322,امسال تو ایران چند میلی متر بارون اومد,0
323,الان تهران هوا چند درجه است,0
324,گرم‌ترین شهر امروز جهان کجا بود,0
325,پر باران‌ترین سال سده اخیر در ایران چه سالیه,0
326,وضع کلی هوا چه طوریه,0
327,فردا هوا چطوریه,0
328,هوا چقدر خوبه امروز,0
329,هوای دیروز چقدر سرد بود,0
330,هوا بارونیه,0
331,آیا هوای فردای تهران بارانیست,0
332,هوای هفته‌ی آینده‌ی برلین چگونه خواهد بود,0
333,آیا پاییز امسال برف می‌بارد,0
334,آیا پارسال پاییز برف می‌بارید,0
335,آیا تابستان گرمی در راه است,0
336,فردا هوا سرده,0
337,آیا فردا هوا بارانی است,0
338,دیروز در کدام شهر برف بارید,0
339,هوای ابری را دوست داری یا آفتابی,0
340,با این باران احتمال سیل چقدر است,0
341,فردا هوا آبی بارانی است,0
342,آیا میانگین بارندگی امسال از سال پیش بیشتر است,0
343,سرد‌ترین زمستان تاریخ ایران چه سالی بوده است,0
344,آلودگی هوای امروز چه قدر است,0
345,هوا چطوره,0
346,امروز بارون میاد,0
347,اولین برف پارسال کی بود,0
348,هوای تهران چند درجه است,0
349,وضعیت هوای هفته پیش رو چجوره,0
350,آیا ممکن است ۱۰ سال دیگر همین جا برف بیاید,0
351,بارون میاد,0
352,سرده,0
353,هوای فردا بارانیست,0
354,هوای محل زندگی تو چگونه است,0
355,هوای بارانی را دوست داری,0
356,میانگین درجه هوای امسال تهران در تابستان چند بوده است,0
357,هوای در هفته‌ی آینده رو به سردی پیش میرود,0
358,هفته بعد هوا بوشهر بارانی است,0
359,پیش بینی هواشناسی برای هفته بعد چه بود,0
360,آیا دریا برای چهل و هشت ساعت آینده مواج خواهد بود,0
361,امشب هوای اردبیل تا چند درجه سرد میشود,0
362,میانگین دمای امروز تهران چند درجه است,0
363,امروز هوا چطوره,0
364,آیا هوای امروز بارانی است,0
365,امشب هوا چقدر سرد می‌شود,0
366,دیروز هوا سرد بود,0
367,آلودگی هوا امروز در چه وضعیتی است,0
368,فردا آفتابی می‌شود,0
369,هوا چند درجه است,0
370,آیا هوا آلوده است,0
371,کی هوا‌بارانی است,0
372,فردا هوا سرد است,0
373,هوای سرد برای کاشت چه نوع درختی متناسب است,0
374,اب و هوای این منطقه چگونه است,0
375,هوای تهران در هفته پیش رو چگونه است,0
376,چرا برف نمیاد,0
377,چرا طوفان شده,0
378,هوای اطراف بندر چطوره,0
379,اونجا هوا سرده یا نه,0
380,هواش خیلی شرجی نیست به نظرت,0
381,آیا امروز نیاز به چتر دارم,0
382,آیا لازم است کت بپوشم,0
383,آیا امروز هوا بارانی است,0
384,آیا امروز باران می‌بارد,0
385,آخرین باری که هوا بارانی بود کی بود,0
386,امروز هوا به طرز عجیبی گرم است,0
387,آیا هفته بعد هوا آفتابی میشود,0
388,هوا در نیم کره جنوبی کره زمین الان چگونه است,0
389,نظرت درباره آب و هوای جزایر قناری چیست,0
390,آیا هوا طوفانی میشه,0
391,دیروز برف بارید,0
392,الان هوا در زنجان ابری است,0
393,تا کی قرار است باران ببارد,0
394,فردا هوا چطور خواهد بود,0
395,آیا آب و هوای زنجان سرد و خشک است,0
396,این جا هوا خیلی خوب است,0
397,از کجا بدونم هوا چند درجه ست,0
398,من که صبح تا شب تو خونه خودمو حبس کردم در واقع حبس شدم چرا باید آب و هوای تخمی تهران یا هر جهنم دیگه‌ای به جاییم باشه,0
399,نسبت به پارسال اینموقع هوای تهران سردتر شده,0
400,دمای کدوم شهر از همه تو ایران کمتره,0
401,کدام کشور سردترین آب و هوا را دارد,0
402,متنوع‌ترین منطقه ایران از نظر آب و هوایی کجاست,0
403,گرم‌ترین روز تهران در سال گذشته چه روزی بود,0
404,میانگین درجه هوای هند چقدر است,0
405,دمای هوای تهران در طی ۱۰ سال اخیر چند درجه افزایش یافته است,0
406,هوای یک هفته پیش تورنتو چند درجه بود,0
407,هوا چقدر سرده نه,0
408,هوا خیلی تاریکه فردا آفتابیه,0
409,هوای مشهد چطوره,0
410,هفتهٔ آینده برف میاد,0
411,نظرت راجع به هوای امروز چیه,0
412,هوا دونفره‌س,0
413,هوای شرجی غیرقابل‌تحمله,0
414,به نظرت آب‌وهوای مربوط از استوایی بهتر نیست,0
415,سردترین دما در همدان چند درجه بوده است,0
416,کی دوباره بارون می‌آید,0
417,چرا خونه انقدر سرده,0
418,پارسال این موقع تهران بارون اومد,0
419,آخرین باری که بارون اومد کی بود,0
420,هوا قراره سرد بشه,0
421,هوا فقط ابریه یا بارون میخواد بیاد,0
422,هوا چند درجه س,0
423,بهترین هوا رو الان کجا داره,0
424,امروز هوا چطوره,0
425,هوا چند درجست,0
426,بنظرت از سال پیش سردتر نیست,0
427,امروز بارون میاد,0
428,هفته پیش گرم‌تر نبود,0
429,آب و هوای هفته آینده رفسنجان چطور است,0
430,میزان بارش باران چند میلیمتر گزارش شد,0
431,ایا این سامانه بارشی پایدار خواهد ماند,0
432,ایا امکان بارش برف وجود دارد,0
433,طوفان امروز امریکا چقدر خسارت داشته,0
434,چه زمانی اذان مغرب شروع می‌شود,1
435,اذان کیه,1
436,طلوع آفتاب ساعت چنده,1
437,اذان ظهرو گفتن,1
438,ساعت چند افطار میشه,1
439,چقدر مونده تا غروب آفتاب,1
440,اذان صبح چه ساعتی‌ست,1
441,اختلاف زمانی اذان ظهر شهر تهران و مشهد چقدر است,1
442,اذان صبح خیلی زود است,1
443,چه ساعتی غروب آفتاب به افق تهران است,1
444,چه ساعتی نیمه‌شب شرعی به افق تهران است,1
445,چه زمانی برای خواندن نماز صبح مناسب است,1
446,آیا اذان ظهر ساعت ۱۲ است,1
447,صبح کی قضا میشه,1
448,نماز شب را باید چه زمانی بخوانیم,1
449,اذان صبح به افق تهران چه زمانی‌ست,1
450,چه فرقی دارد اذان کی باشد,1
451,آفتاب کی طلوع میکنه,1
452,اذان صبح را کی خواندند,1
453,بعد از اذان ظهر در نمازخانه نمازگزاری کنم یا در مسجد,1
454,تفاوت زمانی بین غروب آفتاب و اذان مغرب چقدر است,1
455,اذانه,1
456,تا کی میشه نماز خوند,1
457,نمازم قضا شد,1
458,کی ساعت بذارم برای نماز,1
459,افطار کیه,1
460,ماه رمضون امسالم که تو تابستونه,1
461,آیا نمازم قضا شده است,1
462,تا چه ساعتی فرصت دارم نماز بخوانم,1
463,چند ساعت دیگر می‌توانم افطار کنم,1
464,اذان صبح ساعت چند است,1
465,اذان صبح کیه,1
466,فاصله اذان صبح تا طلوع خورشید چقدره,1
467,طلوع خورشید فردا کرمان چه زمانی است,1
468,فردا اذان صبح چه ساعتیه,1
469,نیمه شب شرعی چه ساعتیه,1
470,اذان ظهر اصفهان و تهران چقدر اخلاف داره,1
471,نماز قضا نشه,1
472,اذان صبح کی هست,1
473,اذان صبح در مشهد چه زمانی است,1
474,آفتاب کی طلوع میکنه,1
475,چرا در ماه رمضان سرعت حرکت اذان صبح خیلی زیاد است,1
476,اذان صبح تهران دیروز چه زمانی بود,1
477,اذان ظهر شیراز فردا چه زمانی است,1
478,اذان مغرب ساعت چنده,1
479,اذان ظهر چقد هوا گرمه,1
480,قبل از اذان مغرب می‌رسی خونه,1
481,اذان شهرتون چند دیقه با اینجا فاصله داره,1
482,تفاوت اوقات شرعی نیمه شب تهران و تبریز چقدر است,1
483,اذان صبح به وقت تهران چه ساعتی هستش,1
484,اذان مغرب اعلام شده,1
485,اذان صبح اینجا زودتر از تهران هستش,1
486,اذان ظهر رو کی میگن,1
487,اذان صبح فردا در کرمان چه ساعتی است,1
488,شهر هم افق با تهران کجاست,1
489,نیمه شب شرعی پاییز و زمستان با هم متفاوت است,1
490,چرا اذان مغرب تهران با اصفهان فرق داره,1
491,نیمه شب شرعی چگونه محاسبه می‌شود,1
492,نماز صبح در تهران چه ساعتی قضا می‌شود,1
493,اذان ظهر به افق شوشتر چه ساعتی است,1
494,در اهواز اذان مغرب زودتر است یا شوشتر,1
495,اذان صبح به افق قزوین در تاریخ ۱۷ آذر چه ساعتی است,1
496,اذان صبح فردا ساعت چنده,1
497,چقدر تا اذان مغرب مونده,1
498,نیمه شب شرعی فردا شب توکیو چه ساعتی است,1
499,از اذان ما تا اذان شما چقدر است,1
500,اذان مغرب به افق کاخ سفید ساعت چند است,1
501,نماز ظهر و عصر امروز ساعت چند قضا می‌شود,1
502,نیمه شب شرعی امشب ساعت چند است,1
503,اختلاف ساعت اذان مغرب و صبح چند ساعت است,1
504,اذان ظهر چه ساعتی است,1
505,نماز صبح چه ساعتی قضا می‌شود,1
506,اذان مغرب به افق اهواز چند است,1
507,اذان صبح ساری فردا چه ساعتی است,1
508,غروب آفتاب تهران امروز چه زمانی است,1
509,طلوع خورشید فردا در مسکو در چه ساعتی است,1
510,اذان مغرب فردا به افق لندن چه زمانی است,1
511,اختلاف زمانی بین اذان صبح تبریز با اذان صبح مشهد چقدر است,1
512,اذان صبح رشت چه زمانی است,1
513,در کدام شهر زودتر اذان زده می‌شود,1
514,اذان صبح یک قرن آینده در مشهد چه زمانی خواهد بود,1
515,اذان صبح تا اذان مغرب چقدر فاصله دارد,1
516,اذان صبح در لس آنجلس چه زمانی است,1
517,اذونو گفتن,1
518,چقد به اذون مونده,1
519,نیمه شب شرعی مشهد چه ساعتی است,1
520,اذان صبح در مشهد امروز چه ساعتی است,1
521,فاصله اذان ظهر مشهد با نیشابور چقدر است,1
522,اذان مغرب به افق اصفهان چه وقتیه,1
523,اوقات شرعی در جنوبگان چطوره,1
524,اذان صبح ساعت چند هست,1
525,کی باید نماز بخونم,1
526,چه ساعتی افطار می‌کنیم,1
527,چرا اذان مغرب راتابستانها دیر و زمستانها زود میگویند,1
528,نیمه شب شرعی دقیقا به چه معناست,1
529,ایا اذان صبح تهران و سمنان هر دو در یک زمان گفته میشود,1
530,نیمه شب شرعی چیه,1
531,اذان ظهر با اذان عصر چه فرقی داره,1
532,اذان صبح به افق یزد چه ساعتی است,1
533,اذان صبح در سانتا کلارا کی هستش,1
534,چند دقیقه تا اذان ظهر باقی مونده,1
535,نیمه شب شرعی تهران چه ساعتیه,1
536,استقلال چند ساعت بعد اذان مغرب برگزار میشه,1
537,ا‌‌ذون زده,1
538,کی افطار بخوریم,1
539,کی سحری بخوریم,1
540,اذان صبح بورلی هیلز چه ساعتی است,1
541,اذان ظهر پراگ با اینجا چه‌قدر تفاوت دارد,1
542,آیا تا اذان مغرب کاشان کمتر از یک ساعت مانده,1
543,آیا از نیمه‌شب شرعی پیونگ‌یانگ گذشته است,1
544,فاصله اذان ظهر گوتنبرگ و استکهلم چقدر است,1
545,اذان مغرب تهران چه ساعتیه,1
546,نیمه‌شب تهران چه زمانی‌ست,1
547,اذان ظهر تهران چه زمانی است,1
548,آیا از نیمه شب شرعی مشهد گذشته است,1
549,اذان صبح شیراز و اصفهان چقدر تفاوت دارد,1
550,اذان مغرب اهواز را گفته‌اند,1
551,فاصله اذان ظهر اینجا و رشت چقدر است,1
552,طلوع آفتاب چه ساعتی است,1
553,الان باید چه نمازی بخوانم,1
554,یک ساعت دیگر کدام نماز قضا میشود,1
555,فاصله بین نماز صبح و طلوع آفتاب چه قدر است,1
556,آفتاب در کدام شهر ایران زودتر غروب میکند,1
557,نیمه شب شرعی امروز چه ساعتی است,1
558,اذان مغرب تهران,1
559,اذان صبح به وقت اصفهان,1
560,زمان افطار به وقت تهران,1
561,زمان سحر به وقت اهواز,1
562,تا اذان ظهر چقدر مانده‌است,1
563,نیمه شب شرعی کی,1
564,امروز اذان ظهر به افق تهران چه ساعتی است,1
565,پس کی اذان میگن,1
566,طول روز امروز چقدر است,1
567,اذان رو گفتند,1
568,اذان صبح ساعت چند شده,1
569,اذان مغرب ساعت چند است,1
570,اذان ظهر ساعت چند است,1
571,اذان صبح در مشهد چه زمانی است,1
572,اصول وضوع چگونه است,1
573,نماز شکسته در چه صورت است,1
574,کی وقت نماز میشه,1
575,اذان رو کی میگن,1
576,اینجا اذان ساعت چنده,1
577,صبح کی پاشیم برا نماز,1
578,نماز صبح در قطب شمال چه ساعتی است,1
579,آیا الان در بیجینگ وقت نماز عصر شده است,1
580,فاصله اذان ظهر و مغرب تگزاس چقدر است,1
581,چند دقیقه تا نیمه شب شرعی در سن لوپز مانده است,1
582,در قطب مردم کی نماز میخونن,1
583,آیا در تهران اذان مغرب شده است,1
584,در مشهد چقدر تا نیمه شب شرعی باقی مانده است,1
585,اذان ظهر چه ساعتی است,1
586,بین اذان ظهر و اذان مغرب در رشت چند ساعت فاصله است,1
587,بین اذان صبح در تهران و زنجان چقدر فاصله زمانی هست,1
588,طلوع افتاب کردستان امروز چه زمانی است,1
589,اذان صبح تهران و وین چقدر تفاوت دارد,1
590,اذان مغرب از ابتدای یک ماه تا انتهای آن حدودا چقدر جا به جا میشود,1
591,بیشترین اختلاف زمانی در اذان صبح در کدام دو نقطه از ایران اتفاق می‌افتد,1
592,فاصله اذان صبح تا طلوع آفتاب دیروز چقدر بود,1
593,اذان ظهر تهران فردا چه زمانی است,1
594,اذانو کی می‌گن,1
595,اذان صبح اصفهان چقدر جلوتره,1
596,به اذان چقدر مونده,1
597,نیمه‌شب شرعی گذشت,1
598,نماز مغرب کی قضا می‌شه,1
599,نماز عید فطر کی برپا می‌شه,1
600,عید فطر فرداست یا پس‌فردا,1
601,طلوع آفتاب چه ساعتیه,1
602,اذان ظهر کیه,1
603,اذان صبح فردا همدان چه زمانی است,1
604,ماه رمضون تهران زودتر اذان میشه یا اصفهان,1
605,زمستون چرا انقدر زود مغرب میشه,1
606,اذان صبح اصفهان چه ساعتیه,1
607,اذان صبح چه ساعتیه,1
608,تا غروب چقدر مونده,1
609,اذان ظهر شده,1
610,ساعت چند اذان صبح میگن,1
611,فاصله اذان تهران با اینجا چقدره,1
612,نیمه‌شب شرعی کی هست,1
613,اذان ظهر کی میگن,1
614,اذان اونا نیم ساعت از ما جلوتره,1
615,اذان صبح تهران امروز چه زمانی است,1
616,نیمه شب شرعی کرمان در چه زمانی است,1
617,کی اذان میگه,1
618,ساعت چنده,2
619,الان تو مونیخ ساعت چنده,2
620,اختلاف زمانیمون با استانبول چقدره,2
621,ساعت چنده,2
622,چقدر مونده تا ۲,2
623,الان کانادا شبه یا روز,2
624,الان ۲۳ و ۲۳ دقیقه است,2
625,اختلاف زمانی ساعت ایران و ترکیه چقدر است,2
626,امروز چندم است,2
627,زمان سال تحویل سال ۱۴۰۰ چه ساعتی است,2
628,چند ساعت تا غروب مانده,2
629,تهران چند ساعت با کابل اختلاف زمانی دارد,2
630,الان ساعت در تهران چند است,2
631,در دنیای تو ساعت چند است,2
632,ساعت چند بیرون میروی,2
633,چند ساعت دیگر به کرمان میرسیم,2
634,آیا قرار امروز ساعت ۴ است,2
635,فاصله‌ی زمانی تهران و مسکو چقدر است,2
636,ساعت برلین چقدر از ساعت تهران عقب‌تر است,2
637,اونجا الان ساعت چنده,2
638,الان ساعت چنده,2
639,الان دیروقت نیست تو استکهلم,2
640,تو برلین چه ساعتی معادل زمان تهران ساعت کاریشون شروع میشه,2
641,ساعت چنده,2
642,می‌تونم به عموم تو کالیفرنیا زنگ بزنم,2
643,الان کانادا ساعت چند است,2
644,چند ساعت برای انجام این پروژه نیاز دارم,2
645,امروز زمان برای تو هم زود گذشت,2
646,ساعت ایران و اتریش چقدر با هم تفاوت داره,2
647,الان ساعت چنده,2
648,اختلاف زمانی تهران و اصفهان چند دقیقس,2
649,ساعت چند است,2
650,الان ونکوور ساعت چند است,2
651,اختلاف ساعت در شهر‌های امریکا چقدر است,2
652,ساعت الان در چین چند است,2
653,اختلاف ایران و کانادا چند ساعت است,2
654,اونجا الان ساعت چنده,2
655,چه مدت زمان تا ساعت ۱۷ باقی مانده است,2
656,ساعت یزد الان چند است,2
657,ساعت تهران الان چند است,2
658,ساعت تبریز الان چند است,2
659,اکنون در لندن ساعت چند است,2
660,لندن الان چه ساعتی هستش,2
661,فکر میکنی الان لندن صبح شده است,2
662,مونیخ الان ظهر است,2
663,اونجا ساعت چنده,2
664,آیا شیکاگو الان مثل تهران روز است,2
665,اختلاف ساعت تهران با تورنتو و ونکوور یه مقداره,2
666,فاصله‌ی ساعت رسمی ایران با ساعت مبدا چقدر است,2
667,الان در مشهد ساعت چند است,2
668,آیا الان در ترکمنستان صبح است,2
669,دو ساعت دیگر چه زمانی از روز در کشور افغانستان است,2
670,آیا فاصله‌ی زمانی ساعت رسمی ایران و عراق نیم ساعت است,2
671,ساعت الان در کابل چنده,2
672,فاصله زمانی شما با زمان گرینویچ چقدر است,2
673,ساعت در فرانسه چند است,2
674,چند بازه زمانی در آمریکا داریم,2
675,ساعت بیدگل الان چند است,2
676,در لس‌آنجلس در چه زمانی از روز هستیم,2
677,ساعت رسمی مالزی در حال حاضر چند است,2
678,اختلاف زمانی مشهد و فیلیپین چقدر است,2
679,الان در فنلاند چه زمانی است,2
680,اختلاف ساعت میان دو شهر هانبورگ آلمان و سالوادور برزیل چقدر است,2
681,اختلاف ساعت ایران و ترکیه چقدر است,2
682,در مسکو الان ساعت چند است,2
683,اختلاف زمانی تهران با نیویورک چقدر است,2
684,نیمه شب توکیو مصادف چه زمانی در کرمانشاه است,2
685,الان ساعت مشهد چند است,2
686,اختلاف ساعت ایران با ترکیه چقدر است,2
687,الان در بالی ساعت چند است,2
688,الان در هند چه زمانیست,2
689,چند ساعت تا غروب مانده,2
690,تهران چند ساعت با کابل اختلاف زمانی دارد,2
691,الان ساعت در تهران چند است,2
692,با استرالیا چند ساعت اختلاف داریم,2
693,الان در پکن الان ظهر است,2
694,الان اونجا ساعت چنده,2
695,اختلاف ساعت تهران و لندن چقدر است,2
