,questions,class0,predicted
0,اذان صبح امروز تهران چه ساعتی است؟,2,2
1,اذان ظهر فردای تهران چه ساعتی است؟,2,2
2,اذان ظهر دیروز تهران چه ساعتی بود؟,2,2
3,اذان مغرب دیروز قم چه ساعتی بود؟,2,2
4,اذان ظهر پس فردای تهران چه ساعتی است؟,2,2
5,نیمه شب شرعی تهران چه ساعتی است؟,2,2
6,اذان صبح مسکو چه ساعتی است؟,2,2
7,طلوع آفتاب مسکو چه ساعتی است؟,2,2
8,غروب آفتاب مشهد چه ساعتی است؟,2,2
9,غروب آفتاب کابل چه ساعتی است؟,2,2
10,اذان مغرب پریروز قم چه ساعتی بود؟,2,2
11,اذان ظهر ۴ روز پیش قم چه ساعتی بود؟,2,2
12,اذان ظهر هفته‌ی قبل شیراز چه ساعتی بود؟,2,2
13,اذان ظهر هفته‌ی بعد شیراز چه ساعتی است؟,2,2
14,اذان صبح امروز دوحه چه ساعتی است؟,2,2
15,اذان ظهر امروز بغداد چه ساعتی است؟,2,2
16,اذان ظهر امروز تهران چه زمانی است؟,2,2
17,ساعت اذان ظهر بیروت؟,2,2
18,اذان ظهر بیروت چه زمانی است؟,2,2
19,اذان ظهر فردای تورنتو چه زمانی است؟,2,2
20,سوال تصادفی امروز چیست؟,-1,-1
21,چای چه زمانی به تهران می‌رسد؟,-1,3
22,آیا سنگ با خاک مناسبت دارد؟,-1,4
23,آیا کتاب تاریخ خوانده‌ای؟,-1,4
24,قیمت ماشین لباسشویی در چه ساعتی گران‌تر است؟,-1,3
25,ارزان‌ترین خودرو تولید داخل کدام خودرو است؟,-1,-1
26,قیمت امروز دلار چقدر است؟,-1,-1
27,امروز در چه ساعتی دلار بالاترین قیمت خود را خواهد داشت؟,-1,3
28,اذان صبح امروز تهران چه ساعتی است؟,2,2
29,واکسن فایز در چه دمایی باید نگهداری شود؟,-1,-1
30,ساعت در تهران چند است؟,3,3
31,در نیویورک چه زمانی از روز است؟,3,3
32,ساعت به وقت ابوظبی چند است؟,3,3
33,الان به وقت تهران چه زمانی از روز است؟,3,3
34,الان در سنگاپور چه ساعتی در شبانه روز است؟,3,3
35,الان در استکهلم ساعت دقیقا چند است؟,3,3
36,در این لحظه ساعت مسکو چند است؟,3,3
37,ساعت به وقت بیروت چند است؟,3,3
38,در تاشکند، این لحظه چه زمانی از روز است؟,3,3
39,ساعت اسلام آباد چند است؟,3,3
40,ساعت به طور دقیق در استانبول چند است؟,3,3
41,ساعت فعلی در تورنتو؟,3,3
42,در کابل چه زمانی از روز است؟,3,3
43,ساعت فعلی ونکوور چند است؟,3,3
44,ساعت در شهر زوریخ چند است؟,3,3
45,ساعت دبی در این لحظه چند است؟,3,3
46,ساعت در لس آنجلس چند است؟,3,3
47,اکنون در ریاض چه زمانی از روز است؟,3,3
48,ساعت کنونی آمستردام چند است؟,3,3
49,اکنون در شهر باکو ساعت چند است؟,3,3
50,دمای هوای تهران امروز چقدر است؟,1,1
51,دمای هوای مشهد فردا چقدر است؟,1,1
52,دمای هوای فردای شیراز ساعت ۱۴:۲۵ چقدر است؟,1,1
53,دمای هوای پس فردای قزوین ساعت ۱۶:۳۲ چقدر است؟,1,1
54,دمای هوای دو روز بعد زنجان ساعت ۱۹:۱۰ چقدر است؟,1,1
55,دمای هوای ۳ روز بعد تهران ساعت ۲۱:۵۰ چقدر است؟,1,1
56,دمای هوای سه روز بعد تبریز ساعت ۱۹:۱۰ چقدر است؟,1,1
57,دمای هوای چهار روز بعد آبادان چقدر است؟,1,1
58,دمای هوای تهران ساعت ۹ و ۱۰ دقیقه چند درجه است؟,1,1
59,دمای هوای دو روز بعد گرگان چند درجه سانتیگراد است؟,1,1
60,درجه حرارت هوای دو روز بعد یزد ساعت ۱۹:۱۰ چقدر است؟,1,1
61,اندازه گرمی یا سردی هوای دو روز بعد همدان ساعت ۲۱:۱۰ چقدر است؟,1,1
62,اندازه گرمی یا سردی هوای دو روز بعد کاشان ساعت ۱۹:۱۹ چند درجه است؟,1,1
63,اندازه گرمی یا سردی هوای دو روز بعد تهران ساعت ۱۸:۵۱ چند درجه سانتیگراد است؟,1,1
64,درجه حرارت هوای دو روز بعد استانبول ساعت ۲۱:۱۰ چند درجه است؟,1,1
65,اندازه گرمی یا سردی هوای دو روز بعد باکو ساعت ۱۸:۱۰ چند درجه سانتیگراد است؟,1,1
66,اندازه دمای هوای پنچ روز بعد تهران ساعت ۱۹:۱۰ چقدر است؟,1,1
67,اندازه گرمی یا سردی هوای ۳ روز بعد تهران ساعت ۱۸:۲۰ چقدر است؟,1,1
68,اندازه دمای هوای ۴ روز بعد کرمان ساعت ۱۹:۳۱ چند درجه است؟,1,1
69,اندازه دمای هوای دو روز بعد اردبیل ساعت ۲۱:۱۰ چند درجه سانتیگراد است؟,1,1
70,اندازه دمای هوای دو روز بعد شهر ساری ساعت ۴:۱۰ چند درجه است؟,1,1
71,دمای هوای دو روز بعد شهر کرمانشاه ساعت ۱۳:۵۸ چند درجه است؟,1,1
72,درجه گرمای هوای دو روز بعد نیویورک ساعت ۲:۱۰ چقدر است؟,1,1
73,درجه گرمای هوای دو روز بعد تورنتو ساعت ۶:۲۰ چند درجه است؟,1,1
74,درجه گرمای هوای دو روز بعد لندن ساعت ۱۹:۱۸ چند درجه سانتیگراد است؟,1,1
75,درجه گرمای هوای دو روز بعد پاریس؟,1,1
76,دمای هوای امروز مسکو؟,1,1
77,اندازه‌ی گرمی یا سردی دمای امروز توکیو؟,1,1
78,درجه دمای هوای دو روز بعد سئول ساعت ۱۵:۱۵ چقدر است؟,1,1
79,درجه دمای هوای ۳ روز دیگر رم ساعت ۱۶:۱۰ چند درجه است؟,1,1
80,دمای هوای روز بعدی در تهران ساعت ۱:۱۰ چقدر است؟,1,1
81,گرمی هوای فردای تهران ساعت ۱۹:۱ چقدر است؟,1,1
82,دمای هوای دو روز بعد رشت ساعت ۹ و ۱ دقیقه به چه میزان است؟,1,1
83,درجه دمای هوای دو روز بعد سمنان ساعت ۹:۱۱ به چه میزان است؟,1,1
84,گرمی یا سردی هوای دو روز بعد تاشکند ساعت ۱:۲۰ به چه میزان است؟,1,1
85,درجه حرارت هوای دو روز بعد پکن ساعت ۲۰:۱۰ به چه میزان است؟,1,1
86,اندازه دمای هوای دو روز بعد تهران به چه میزان است؟,1,1
87,اندازه گرمی هوای دو روز بعد تهران ساعت ۸ و ۲۰ دقیقه به چه میزان است؟,1,4
88,اندازه گرمی یا سردی هوای دو روز بعد تهران ساعت ۸ و ۲۰ دقیقه‌ی شب به چه میزان است؟,1,1
89,اندازه دمای هوای دو روز بعد تهران ساعت ۱۹:۱۰ به چه میزان است؟,1,1
90,روز حافظ در سال ۹۹ چه روزی است؟,4,4
91,روز حافظ در سال ۱۳۹۶ چه روزی است؟,4,4
92,امسال سالروز شهادت سردار حاج قاسم سلیمانی چه روزی است؟,4,4
93,شهادت حضرت فاطمه زهرا سلام الله علیها چه روزی است؟,4,4
94,مناسبت روز ۱۸ اسفند امسال چیست؟,4,4
95,مناسبت ۱۸ اسفند سال بعد چیست؟,4,4
96,کدام روز از سال ۱۴۰۳ روز اصناف است؟,4,4
97,در سال ۹۷ روز جهانی محیط زیست چه روزی است؟,4,4
98,۲۲ بهمن امسال به میلادی؟,4,-1
99,سالروز زمین لرزه ی بم در سال ۹۹ کدام روز است؟,4,1
100,امسال جشن سده در کدام روز است؟,4,4
101,سال شمسی امسال چند روز است؟,4,4
102,تاریخ شمسی امروز؟,4,4
103,تاریخ میلادی امروز؟,4,4
104,تعداد روزهای اسفند ۱۴۰۰؟,4,4
105,روز جهانی بهداشت در سال ۹۹ کدام روز از سال است؟,4,4
106,سالگرد درگذشت پروین اعتصامی در سال ۱۳۹۶ کدام روز است؟,4,4
107,روز دندانپزشک در سال ۱۳۹۶؟,4,4
108,روز جمهوری اسلامی در سال ۱۴۰۰؟,4,4
109,کدام روز از سال ۱۴۰۰ روز قلم است؟,4,4
110,سالگرد اعلام پذیرش قطعنامه ۵۹۸ شورای امنیت از سوی ایران در کدام روز ۱۴۰۰ اتفاق افتاده است؟,4,4
111,تاریخ روز صنعت و معدن امسال چه روزی است؟,4,4
112,در این سال روز عرفه چه روزی بود؟,4,4
113,تاریخ برگزاری اولین کنکور در ایران؟,4,4
114,روز خبرنگار کدام روز از امسال است؟,4,4
115,عید سعید غدیر خم کدام روز امسال است؟,4,4
116,تاریخ ولادت امام موسی کاظم علیه السلام در سال ۹۹؟,4,4
117,تاریخ روز جهانی چپ دست ها در سال ۹۹؟,4,4
118,روز بزرگداشت ابوعلی سینا و روز پزشک در کدام روز سال ۹۹ است؟,4,4
119,روز سینما در سال ۱۳۹۹؟,4,4
120,ساعت در پایتخت ایران چند است؟,4,3
121,در پایتخت روسیه چه زمانی از روز است؟,4,3
122,ساعت به وقت پایتخت آذربایجان چند است؟,4,3
123,الان به وقت پایتخت ازبکستان چه زمانی از روز است؟,4,3
124,الان در پایتخت انگلستان چه ساعتی در شبانه روز است؟,4,3
125,دمای هوای ۳ روز بعد پایتخت ایران ساعت ۲۱:۵۰ چقدر است؟,1,1
126,دمای هوای سه روز بعد پایتخت روسیه ساعت ۱۹:۱۰ چقدر است؟,1,1
127,دمای هوای چهار روز بعد پایتخت انگلستان چقدر است؟,1,1
128,دمای هوای پایتخت ازبکستان ساعت ۹ و ۱۰ دقیقه چند درجه است؟,1,1
129,دمای هوای دو روز بعد پایتخت آذربایجان چند درجه سانتیگراد است؟,1,1
130,میانگین دمای هوای تهران امروز چقدر است؟,1,1
131,میانگین دمای هوای مشهد فردا چقدر است؟,1,1
132,حداقل دمای هوای فردای شیراز چقدر است؟,1,1
133,حداکثر دمای هوای پس فردای قزوین چقدر است؟,1,1
134,کمترین دمای هوای دو روز بعد زنجان چقدر است؟,1,1
135,کمینه دمای هوای ۳ روز بعد تهران چقدر است؟,1,1
136,بیشترین دمای هوای سه روز بعد تبریز چقدر است؟,1,1
137,اختلاف کمترین و بیشترین دمای هوای چهار روز بعد آبادان چقدر است؟,1,1
138,اختلاف میانگین و بیشترین دمای هوای تهران چند درجه است؟,1,1
139,اختلاف حداقل و میانگین دمای هوای دو روز بعد گرگان چند درجه سانتیگراد است؟,1,1
140,اختلاف میانگین درجه حرارت هوای امروز و فردای یزد چقدر است؟,1,1
141,گرم‌ترین دمای هوای دو روز بعد همدان چقدر است؟,1,1
142,میانگین اندازه گرمی یا سردی هوای دو روز بعد کاشان چند درجه است؟,1,1
143,امروز میانگین دمای هوای مشهد سردتر است یا تهران؟,1,1
144,امروز حداقل دمای هوای مشهد سردتر است یا تهران؟,1,1
145,امروز حداکثر دمای هوای مشهد گرم‌تر است یا تهران؟,1,1
146,دو روز بعد حداکثر دمای هوای مشهد گرم‌تر است یا تهران؟,1,1
147,سه روز بعد میانگین دمای هوای مشهد گرم‌تر است یا تهران؟,1,1
148,چهار روز بعد حداقل دمای هوای مشهد گرم‌تر است یا تهران؟,1,1
149,حداکثر دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,1,1
150,میانگین دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,1,1
151,حداقل دمای هوای امروز مشهد گرم‌تر است یا فردای تهران؟,1,1
152,حداکثر دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,1,1
153,میانگین دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,1,1
154,حداقل دمای هوای امروز مشهد گرم‌تر است یا پس فردای تهران؟,1,1
155,حداکثر دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,1,1
156,میانگین دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,1,1
157,حداقل دمای هوای فردای مشهد گرم‌تر است یا پس فردای تهران؟,1,1
158,بیشینه دمای هوای فردای مشهد گرم‌تر است یا پس فردای تبریز؟,1,1
159,کمینه دمای هوای فردای مشهد گرم‌تر است یا پس فردای تبریز؟,1,1
160,دمای هوا در زمان اذان صبح امروز تهران چقدر است؟,1,1
161,دمای هوا در زمان اذان ظهر امروز تهران چقدر است؟,1,1
162,دمای هوا در زمان اذان مغرب امروز تهران چقدر است؟,1,1
163,دمای هوا در زمان اذان مغرب امروز قم چقدر است؟,1,1
164,دمای هوا در زمان اذان ظهر امروز قم چقدر است؟,1,1
165,دمای هوا در زمان اذان صبح امروز قم چقدر است؟,1,1
166,دمای هوای در زمان نیمه شب شرعی امروز قم چقدر است؟,1,1
167,دمای هوای در زمان نیمه شب شرعی امروز تهران چقدر است؟,1,1
168,دمای هوای در زمان نیمه شب شرعی فردای تهران چقدر است؟,1,1
169,دمای هوای در زمان نیمه شب شرعی فردای قم چقدر است؟,1,1
170,دمای هوای در زمان اذان ظهر فردای قم چقدر است؟,1,1
171,دمای هوای در زمان اذان صبح فردای قم چقدر است؟,1,1
172,دمای هوای در زمان اذان مغرب فردای قم چقدر است؟,1,1
173,دمای هوای در زمان اذان صبح فردای تهران چقدر است؟,1,1
174,دمای هوای در زمان اذان ظهر فردای تهران چقدر است؟,1,1
175,دمای هوای در زمان اذان مغرب فردای تهران چقدر است؟,1,1
176,دمای هوای در زمان نیمه شب شرعی ۳ روز بعد مشهد چقدر است؟,1,1
177,دمای هوای در زمان اذان صبح ۳ روز بعد مشهد چقدر است؟,1,1
178,دمای هوای در زمان اذان ظهر ۳ روز بعد مشهد چقدر است؟,1,1
179,دمای هوای در زمان اذان مغرب ۳ روز بعد مشهد چقدر است؟,1,1
180,اذان صبح تهران سردتر است یا اذان ظهر آن؟,1,2
181,اذان صبح امروز تهران سردتر است یا فردا؟,1,2
182,اذان صبح امروز تهران سردتر است یا پس فردا؟,1,2
183,اذان صبح امروز تهران سردتر است یا اذان ظهر پس فردا؟,1,2
184,اذان صبح امروز تهران سردتر است یا اذان ظهر ۳ روز بعد؟,1,2
185,اذان صبح فردای تهران سردتر است یا اذان ظهر امروز آن؟,1,2
186,اذان صبح فردای تهران سردتر است یا نیمه شب شرعی ۳ روز بعد؟,1,2
187,اذان ظهر پس فردای تهران سردتر است یا نیمه شب شرعی ۳ روز بعد آن؟,1,2
188,اذان ظهر تهران دو روز بعد سردتر است یا نیمه شب شرعی ۳ روز بعد؟,1,2
189,اذان ظهر ۲ روز دیگر تهران سردتر است یا نیمه شب شرعی ۳ روز بعد؟,1,2
190,امروز ساعت ۱۴:۲۵ هوای تهران سردتر است یا فردا ساعت ۲:۴۵؟,1,3
191,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت ۱۲:۴۵؟,1,3
192,امروز ساعت شش عصر هوای تهران سردتر است یا فردا ساعت ۱۲:۴۵؟,1,3
193,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت هفت صبح؟,1,3
194,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا فردا ساعت سه و نیم بامداد؟,1,3
195,فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا پس فردا ساعت سه و نیم بامداد؟,1,3
196,فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,1,3
197,امروز ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,1,3
198,پس فردا ساعت دو و نیم بعد از ظهر هوای تهران سردتر است یا ساعت ۳ و نیم بامداد؟,1,3
199,سه روز بعد ساعت دو و ربع بعد از ظهر هوای تهران سردتر است یا ساعت سه و نیم بامداد؟,1,2
